ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         5B @ 0x71D3547F0 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x71D061F00 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x729774008 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x7297C82BC [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x71D0F7A6C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x729C3078F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D249D98 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x71D2C216D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D00047F [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D21CFF3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D167088 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D02F7EA [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x72941DB90 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D1B30E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D18C0CD [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x71D23403E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D0E0EBF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D1920A6 [catalog.odin:343:catalogs_load()]
        +++ leak       215B @ 0x71D20BD44 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x71D1CBCE2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D3105D0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D058818 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D1914D6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x72973CA26 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D27B31B [catalog.odin:393:catalogs_load()]
        +++ leak        16B @ 0x71D14F945 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x729C946C0 [parser.odin:299:parse_object_body()]
        +++ leak        64B @ 0x71D1D5510 [catalog.odin:587:catalogs_load()]
        +++ leak        15B @ 0x71D36C3E2 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D33F440 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x71D3FA6D5 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D2C0627 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D2D8488 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x729C41408 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x72976A116 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D3AB880 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x71D011D0F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D0A5317 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x729C61310 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x7294119A4 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x71D154853 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D03F900 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x71D015516 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D2A1BA7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D36E453 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x729780C1F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x72972A280 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x729C35E76 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x7297CAA00 [catalog.odin:343:catalogs_load()]
        +++ leak        25B @ 0x71D3092AB [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D0DB935 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D062593 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D120C90 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D1A330D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D0C0F50 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D298D93 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x71D22E3E3 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2AF589 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D200C2C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D35B056 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D31A100 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x71D0EC6D5 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D29B1B5 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D29BF13 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D012D15 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D3EC3EC [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x7297D8DDD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D0EA7D6 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D0DD8DA [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D1EDD48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2D9B93 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D3F9440 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x71D3C6208 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x71D2EE350 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2B1942 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x7297A7C00 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2D45E3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D0AD96A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D297180 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D2F9608 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x72941F480 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x72972F988 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x71D1F35D0 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D11BE00 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D113C1F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D2FAF48 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D22FAC8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2D7BE3 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D36D1BF [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x71D10CE1D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D0388FC [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x71D0B78EB [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D02EBD6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D0A52EA [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x729414980 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x71D2BE688 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x71D09BC08 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D2A2027 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D1FC900 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x71D2B4F6D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x729C898AF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D01B717 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D13DDD0 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x71D21F950 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D2E2AF9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D132400 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x71D293C6D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D3E26B0 [catalog.odin:565:catalogs_load()]
        +++ leak        10B @ 0x729C80C9B [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D0004C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x71D047F3F [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D2FAF6E [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x71D255E10 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D212DFC [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D1D8340 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x729793BD0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D096E88 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2B1089 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D24A9D0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D2C6100 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D1E2513 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D1405F2 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D0A6FD0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D368348 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x71D317568 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x7297CD288 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D2B6E88 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x7297F673F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D2ABA88 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D273E08 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D3593A8 [catalog.odin:683:catalogs_load()]
        +++ leak        22B @ 0x71D164267 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D36BF48 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2AD11D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x729781850 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D34FDC0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D1E2D8F [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D3FFF64 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x71D2C2F80 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D03DDBC [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2D6109 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x729C878D0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x729CACD55 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729CB7366 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D10109F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D186890 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D1920D1 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x7297C8108 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D11AD48 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x7297D5550 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x729C1CAE1 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D2569DF [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x71D13A4BA [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x71D356DC8 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x71D2A5235 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D38B58F [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2AC81D [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x7297F599A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D33DEC0 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D26515D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D0B7CBF [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x71D3A1C1D [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D2351AF [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x729C1A82B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D0F431B [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x72978A553 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D2B1993 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D003948 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D39A995 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D07B208 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D20CE66 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D37BCDA [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D25DF39 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D335A88 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x71D06B05A [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D3EA1D3 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D1695D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D0B6A55 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x729403F40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x71D0A5D48 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x729C4E948 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D17D80F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729C70BF6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D04BAD3 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D399F57 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D3FDFCD [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x71D2B2227 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D3FF9F6 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x71D2D4127 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D329CDB [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D20447C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D196CB6 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x7297D5980 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x729C5063F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D3F1808 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D017462 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D0F6010 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x729C33D65 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x71D036E08 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729CB0288 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D2C33B5 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D2854AC [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D1B0208 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x729776F93 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x729C73B9A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D060B00 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x729C7C622 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D0E6BC8 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x729C3CAE3 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D0279C8 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2CDE42 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x729782980 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D3D77EC [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D19F600 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x71D3E5E8A [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x72973A9C9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D059F40 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729C3CAB6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D36D1E6 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x71D379D28 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D0E03C0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x72979FD29 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x7297FF99F [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x71D1E3750 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D299F1D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D3E019E [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x71D180C1D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x729C83550 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x729C23708 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D254BA6 [catalog.odin:343:catalogs_load()]
