ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        15B @ 0xBE10F7026 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE133FA93 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE12C4EB5 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xBEDC2B150 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBED7E0288 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xBE11768FE [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBED40EAAF [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE125C880 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xBED7768A6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE12F1490 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE12B0C13 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE1116860 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE1111355 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE10EB3A6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE12AE308 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE102525B [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1220908 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE1253D1B [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE13D9CC8 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBE136A87C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE12C9FAA [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE11E31A2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBEDCB891F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBEDC1EB80 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12B2709 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBEDCB6F26 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12991A7 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE13A1C08 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE1051200 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1256488 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE129F389 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0xBE12CACED [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xBE10EF71D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBED7D7C36 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE115C540 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xBE1102963 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE115B848 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBED72DCBC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBED7A9EC9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE10F5622 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1387DA8 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBE13E019E [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE11FF689 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBED41FF30 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xBE11FBE2C [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE1299B09 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xBED784CEF [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBEDC65ED0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE1385419 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBEDC4BF3F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE109CC3C [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12E6C23 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBE104CAD0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE1399316 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE114006B [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE10A0FAB [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xBE12BE227 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1029880 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xBE122139F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12AFE89 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xBE10FE809 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE13BFCA1 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12B89E3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE11083A6 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE11D1480 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xBED77ADE5 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12E02CC [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xBEDCB6F9A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE1282115 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE117FC08 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0xBE11C5BFE [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBED788980 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE11ADED0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE1046AE1 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBEDC30715 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12BDDCC [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBEDC5F82F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE1012D69 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE11FEA08 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE125FD50 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12DC842 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED7C4080 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xBE122055B [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0xBED414908 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xBE139BBEC [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE10A2610 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE10EC6FC [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBEDC9F048 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xBE12940A7 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xBE13E4207 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xBE111FE88 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1111788 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED739666 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE10520C9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBED7EB790 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE128BFC0 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xBED7C8A00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBE10FFA08 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE13D709D [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xBEDC04400 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE134BE08 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE10495C8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBEDC2CF88 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE110ED88 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBED79A648 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE1187FCF [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBEDC98988 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE1041880 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE109C029 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE12CA8B5 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xBE10A9EE3 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE12A0E08 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xBEDC95F50 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBEDCA5A08 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBED7F8F48 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1154C1F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE104EA9E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE1039B3F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBED7E02A1 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE10260C8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED7E5A1F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE122839F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xBE11C531D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE129BA42 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE1168DBF [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE125E315 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBED7B2989 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED788066 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE11C5308 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE107DB3F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE13BF5E5 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBEDC7BD55 [catalog.odin:343:catalogs_load()]
        +++ leak       402B @ 0xBE11F8029 [catalog_test.odin:20:replace1()]
        +++ leak         8B @ 0xBE130B4B7 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xBE12B3D08 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xBE12B80A7 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBEDC2083F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE10C6C88 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE1172B95 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE109FF88 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE10A61C9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE122A100 [catalog.odin:393:catalogs_load()]
        +++ leak    1.16KiB @ 0xBED74EB0F [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0xBE123963C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE128A815 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12B7C93 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBED7ED6FC [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0xBED41117D [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xBED7E5A3F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBE1358700 [catalog.odin:683:catalogs_load()]
        +++ leak        26B @ 0xBEDC2D83E [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBED78DBC8 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBED765BD1 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12D0B93 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE111F7F2 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE125FD08 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBED402A80 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xBE12EA308 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBEDC9C748 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE12FBBC8 [catalog.odin:683:catalogs_load()]
        +++ leak         7B @ 0xBE13BF5D6 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBE11531D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE1051CA2 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE113B088 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE12913FC [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE13DE5AB [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xBE1327908 [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0xBEDCB339B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBEDC571C9 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE105B53F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE11A2C60 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBE13C7D77 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBE13862F4 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBE1194988 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xBE12B9BED [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0xBE10E72D0 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBE1244E10 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE101DFD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE128A869 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE1055E40 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xBE12DD11D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE10CB1FF [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE13813A1 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE10B0CAC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE12B4ACC [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE10C777C [catalog.odin:343:catalogs_load()]
        +++ leak       112B @ 0xBE11F7E18 [catalog.odin:588:catalogs_load()]
        +++ leak         2B @ 0xBE12C019D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE115F866 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBED722DC9 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE117601D [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBED73AF90 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBE109A388 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xBE1376608 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xBE117D400 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE134B750 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE137C0A6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE1217A10 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBEDC83915 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBE12E0FE3 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE13BB793 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE108FEE0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBED7AD308 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xBE10B78EB [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12C8D63 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xBE13DCB2C [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE135CB49 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE119E99F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12949C2 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xBED41FF06 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE1234080 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xBE1011257 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBEDC0F1A2 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBE139001B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE132C629 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBEDC04B90 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE11664A9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBEDC3078F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBEDC55772 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE11ECA50 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1249832 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE1206C95 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE119EA00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xBE1094617 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE116B060 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE139AE09 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE1203197 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE10BF0FC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE12F9608 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0xBEDC22E9D [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xBED7474C8 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBED7F7D88 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE10BF562 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE113CB48 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBEDCAE90F [catalog.odin:343:catalogs_load()]
