ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        11B @ 0xB9115FF90 [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9139DA00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9D7F7F4D [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB910D6B00 [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FE23740 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB910151B9 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9118A580 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xB9124BCCE [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FD16EBA [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9D7F785E [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FDA837C [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB91135715 [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB910DE063 [catalog.odin:505:catalogs_load()]
        +++ leak        19B @ 0xB91305327 [catalog.odin:595:catalogs_load()]
        +++ leak    2.94KiB @ 0xB91278A00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9FD18AD0 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FC18C40 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB9D44D961 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FC203D5 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB91202A15 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9D4010C8 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9107055B [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB91267C09 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91085D7F [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB910EC5A6 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB910E323C [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9FF64080 [catalog.odin:641:catalogs_load()]
        +++ leak        15B @ 0xB9FD73D49 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB91194ED5 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FF64418 [catalog.odin:641:catalogs_load()]
        +++ leak        14B @ 0xB9119446A [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FD68540 [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9103695A [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FE8DC10 [catalog.odin:1096:catalogs_load()]
        +++ leak       384B @ 0xB9FF465D0 [catalog.odin:1096:catalogs_load()]
        +++ leak        14B @ 0xB91081A26 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9109F508 [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB91193410 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9FC9376F [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FCC7B15 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB911E8F16 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB912BAB55 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9108A9B9 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FDC4050 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FC2B722 [catalog.odin:419:catalogs_load()]
        +++ leak        26B @ 0xB9D48AD88 [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB9D7A7AD5 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FE8D2FC [catalog.odin:1096:catalogs_load()]
        +++ leak         5B @ 0xB912CB5FC [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9FF7B008 [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB9FE69658 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FC516C8 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FC66789 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91286EFA [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB911202E2 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FE8A600 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB913FFDA9 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FF9DD02 [catalog.odin:641:catalogs_load()]
        +++ leak       896B @ 0xB913DF000 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9134482A [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB912B2210 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB91270D88 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC17F39 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB913F069A [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FDA35B6 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9111F680 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB911211A6 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB912ADF63 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9D45CF93 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FCFD9CD [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FE6A648 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FF3459B [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9D4519E5 [catalog.odin:641:catalogs_load()]
        +++ leak         5B @ 0xB9FD7D93C [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB91203666 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9FEBA25D [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FCC4BF6 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FE8D310 [catalog.odin:1096:catalogs_load()]
        +++ leak        15B @ 0xB9FE09FFD [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9119D785 [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB911AB180 [catalog.odin:641:catalogs_load()]
        +++ leak         3B @ 0xB9FD7B960 [catalog.odin:505:catalogs_load()]
        +++ leak    2.94KiB @ 0xB911B4380 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9FC48F79 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB91237453 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9117EFE0 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB91180A50 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9112E450 [catalog.odin:469:catalogs_load()]
        +++ leak        12B @ 0xB9FE6361A [catalog.odin:759:catalogs_load()]
        +++ leak    1.32KiB @ 0xB9D7E1CE9 [catalog_test.odin:20:replace1()]
        +++ leak         9B @ 0xB913F0615 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FD61FE6 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91080300 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB910B4950 [catalog.odin:469:catalogs_load()]
        +++ leak         2B @ 0xB91304EC2 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB913386AA [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB9FF7E0C0 [catalog.odin:1096:catalogs_load()]
        +++ leak        13B @ 0xB9FEF7B30 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB91312D13 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9D426688 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912FB613 [catalog.odin:595:catalogs_load()]
        +++ leak         6B @ 0xB9FD60510 [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FD63308 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB913BCEE6 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB91318735 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FDB2414 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FDE279A [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FDEC38F [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB91334BE3 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB911BEA4D [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FE65E10 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9FD9DF22 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FDE22E6 [catalog.odin:419:catalogs_load()]
        +++ leak        20B @ 0xB91329C6D [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FE31280 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9127CBC8 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FD6D762 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91173280 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0xB913E9A3B [catalog.odin:759:catalogs_load()]
        +++ leak         6B @ 0xB913B0848 [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9FD6DBDA [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB91295016 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9FE5D62B [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB91310408 [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB9FE45240 [catalog.odin:759:catalogs_load()]
        +++ leak       384B @ 0xB9FCCDF88 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FD2CD08 [catalog.odin:469:catalogs_load()]
        +++ leak        19B @ 0xB91309FA7 [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB911A405B [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9D41AB80 [catalog.odin:595:catalogs_load()]
        +++ leak         8B @ 0xB9FCB62D0 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB912C2D40 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB912E8466 [catalog.odin:469:catalogs_load()]
        +++ leak    2.94KiB @ 0xB912D6600 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB9FF94208 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB911B9348 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FF517F0 [catalog.odin:641:catalogs_load()]
        +++ leak        17B @ 0xB9D49D091 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB91340080 [catalog.odin:595:catalogs_load()]
        +++ leak        17B @ 0xB91204149 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB912B8823 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9100A359 [catalog.odin:595:catalogs_load()]
        +++ leak         6B @ 0xB9127669D [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9FF65050 [catalog.odin:641:catalogs_load()]
        +++ leak        26B @ 0xB912D65BE [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9137BF80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB9FCAA78F [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB9FEFBD48 [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB9D7B9110 [catalog.odin:469:catalogs_load()]
        +++ leak        19B @ 0xB912F8EA7 [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB9D7E7655 [catalog.odin:419:catalogs_load()]
        +++ leak        20B @ 0xB9D467290 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9103D1FC [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9D477DC8 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB913C52D9 [catalog.odin:595:catalogs_load()]
        +++ leak        10B @ 0xB9FCF8BDA [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB912463FC [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FCC1980 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9FC3F308 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB910BB589 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FC17050 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FF0A7F4 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9FF471A6 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91253B66 [catalog.odin:469:catalogs_load()]
        +++ leak         8B @ 0xB91364F76 [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB9FE0934F [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FEFC278 [catalog.odin:1096:catalogs_load()]
        +++ leak        11B @ 0xB9FE7AF6A [catalog.odin:1096:catalogs_load()]
        +++ leak        14B @ 0xB910D7EA6 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9D7FD888 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FC04B79 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FF22DAA [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91311693 [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FC40700 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xB9FCC7B9A [catalog.odin:419:catalogs_load()]
        +++ leak        20B @ 0xB913003ED [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB9FC187A2 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9D43A42C [catalog.odin:469:catalogs_load()]
        +++ leak        18B @ 0xB9FE3295D [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB910815D5 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FEA7D00 [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9D7ED548 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FD80F62 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9FEC867C [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FDCD3D5 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91083566 [catalog.odin:469:catalogs_load()]
        +++ leak        10B @ 0xB9FC66BBC [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9D415AFF [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FC8F700 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB911982AC [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FED2B08 [catalog.odin:759:catalogs_load()]
        +++ leak         7B @ 0xB9FF82353 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9FF07686 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB9FCDD688 [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB9FCF57E1 [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9FD1A540 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9FC82F40 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB911C6214 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FCCA548 [catalog.odin:469:catalogs_load()]
        +++ leak         8B @ 0xB910B3D50 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FD98150 [catalog.odin:469:catalogs_load()]
        +++ leak         4B @ 0xB9FED71FD [catalog.odin:1096:catalogs_load()]
        +++ leak         5B @ 0xB9108ADBC [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FE31234 [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB9FE58B95 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB912718B9 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9D413AC8 [catalog.odin:419:catalogs_load()]
        +++ leak       112B @ 0xB91193398 [catalog.odin:664:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FCD2040 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB912CA261 [catalog.odin:505:catalogs_load()]
        +++ leak        25B @ 0xB9FEB0C3D [catalog.odin:759:catalogs_load()]
        +++ leak         2B @ 0xB91314363 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9D429C5F [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB913E233F [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB91014D26 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9102566B [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB913CA9E8 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB910B4166 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FC8DBE7 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FD163A6 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FD94B55 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9FEAD908 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9FDAAE88 [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB9FCF1548 [catalog.odin:469:catalogs_load()]
        +++ leak        11B @ 0xB9FF5D8AC [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FDA8795 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FEF15F2 [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB913227AA [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB9FF81480 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB913AC53C [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9108F788 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9139A240 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB913AC508 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FD1ADCD [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB910F117F [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB91024A0B [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB91086463 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB912D283F [catalog.odin:469:catalogs_load()]
        +++ leak        18B @ 0xB9111005B [catalog.odin:759:catalogs_load()]
