ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0x439446BE9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439DBB322 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D33B7CC [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x439CC5C08 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439CB3415 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D1F9B80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x42D2463C8 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439E83B50 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D13F888 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439E03580 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x42D24A53C [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x42D313AB5 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439D7A288 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D0D1D5B [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x42D234D99 [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0x439C8C451 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439CF8BCF [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x42D2C1480 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x439CCB550 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D21AE63 [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0x42D328163 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x42D33E9B5 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x43943AEE6 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x439C25980 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x42D290C95 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439EAB300 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x439F49548 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439E8B248 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x42D237862 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D211379 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439C882E5 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D236990 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D34C68D [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439C30DB6 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D1774C9 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439D59AE6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x4394A02DF [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x42D0ACD48 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x42D0DB95B [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D104DCF [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D267C80 [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0x43941EBCB [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x42D2746C8 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D03249F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D3D10FF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439F5B122 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x439CC3188 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x42D044E90 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439F7E653 [catalog.odin:1093:catalogs_load()]
        +++ leak        10B @ 0x439EAD908 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x42D13EC48 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x4397B28F0 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x42D31D82A [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x439CAA79A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439E046FF [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x4397D3B78 [catalog.odin:1093:catalogs_load()]
        +++ leak        17B @ 0x439CB568B [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439C30540 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D1F3540 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x42D034598 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439C78C3C [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439C24F00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x42D2C6FA0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x42D080D66 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439CD2A66 [catalog.odin:416:catalogs_load()]
        +++ leak        23B @ 0x42D383645 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x42D1D9A90 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x42D1F3CE5 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x439E8FC26 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D1D0648 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439E58BA6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D348726 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x439DF6E93 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x42D3A1723 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x42D3B6307 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x42D2CFCFC [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D306E42 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D07DBC9 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D262BB2 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439D7738F [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x439C28C3E [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D16F3BF [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x42D3A6A08 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x42D3897E2 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D207526 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x42D3ABCA6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439CF7450 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439D075B6 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439CC83A6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439C34880 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439D7D390 [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x439F54249 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x42D319080 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x439447F00 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x4397B1610 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x439E38A3F [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x42D321E6D [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x439D532BF [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x439C84688 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439EECA15 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x42D1B59DD [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x439C5EABF [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D00107C [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D00EA80 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x439C04F89 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x4397CE0C7 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x439424769 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439DE2B66 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D17C813 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D1957B9 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x43948D0FC [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439F1F628 [catalog.odin:756:catalogs_load()]
        +++ leak        24B @ 0x439E22ADA [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x439EDA608 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D0D5088 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439D4051F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D093A88 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439D6FABF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D1A9899 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x4394064D6 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x42D2A12D0 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x42D22DE3F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x439F4A015 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439E9AD88 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x42D2FD289 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D015A54 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x42D1FDBEF [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D318B93 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x439E7BBD8 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439ECC420 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x439D52D48 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x439F5B9CF [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D1D2394 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D039480 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x439426B80 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x439F6DE5A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439F411C8 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x42D07AFAC [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x42D32A0A7 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x439F79A08 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x42D121E20 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x439418FC8 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x42D217910 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x439F0CBEC [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x42D16F3A9 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x42D316BED [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D049966 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x42D2A3A7C [catalog.odin:416:catalogs_load()]
        +++ leak        24B @ 0x42D3BA7DA [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x42D250895 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x43947F8C0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x42D08721B [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x439CB66BF [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x439D277D5 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439F0FBF8 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439E08450 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439E366E2 [catalog.odin:416:catalogs_load()]
        +++ leak        27B @ 0x42D394D4C [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x42D073FBC [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D01BC48 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439ED935B [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D0E4D08 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x439D4A13F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x43942AE56 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439E09F88 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D20A988 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D340DAA [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x42D10E8D7 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x42D2F9FB8 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439493709 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x4397E7EE6 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D326689 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x43942B523 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D17B556 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439EF4A23 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x439DE279A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D1D0C00 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D10811F [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x439E5A33C [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x42D337D27 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x42D329D00 [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x42D193410 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D0309FD [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D318BAA [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439C1EFF6 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x42D32C027 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x42D2720D5 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D2B06C8 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D30E089 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x42D194EC8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439D0B06A [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D343108 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x42D198D3F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x439C112DB [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D311F08 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x42D336F88 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x42D176F10 [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x42D2FDB6D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D1ADEE7 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439DE72E5 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x42D3765E8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439CDB755 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D23B648 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439C9DC0D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439D1E826 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D140915 [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x439EAF2C8 [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0x439DB6DFE [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x439DD8B49 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D177B76 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D10FE9D [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x42D2C0D1E [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x439E5AF90 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x42D046A40 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D37F1C8 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439437488 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D236D66 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x42D2E4EDA [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D326663 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x42D271CBC [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D115595 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D0BCD3A [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x42D186B50 [catalog.odin:638:catalogs_load()]
        +++ leak         6B @ 0x439CFED10 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x4397A87C0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x439448F48 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D00F8E0 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x42D281CEF [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x42D20E0AE [catalog.odin:638:catalogs_load()]
        +++ leak         7B @ 0x42D1EBD3C [catalog.odin:416:catalogs_load()]
