ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0x6212B4B35 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F4271BC [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x621196CA1 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x62130459D [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6213F5E5B [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x62F4173A6 [catalog.odin:349:catalogs_load()]
        +++ leak       196B @ 0x62120B86A [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x6212CACCC [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62D756BD0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6212AAD4C [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6210D9C08 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x62105A339 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x621001748 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6213B11D0 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62F428EBF [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x621285500 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x6213ECE6C [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62125E800 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62135EFD0 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x62F49E009 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F48D2E6 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62100395F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6211E31B9 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x62136C41A [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x62D745848 [catalog.odin:689:catalogs_load()]
        +++ leak         2B @ 0x621294563 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62F495139 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6210DC590 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62D7A9F40 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62D72C580 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x6210200DB [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62121D3D5 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62112DC40 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x62D78EFD5 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x62135410B [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6210B0CE6 [catalog.odin:399:catalogs_load()]
        +++ leak        16B @ 0x62135500C [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x6213B3559 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F4AB2E0 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62D409C80 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62120ACA6 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x62D7B7010 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6211083A6 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x6213F69A0 [catalog.odin:689:catalogs_load()]
        +++ leak         2B @ 0x6212AE7E3 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x6212302C8 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62D7DC200 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62131E415 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62130FDE6 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x62D78F85B [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x621172FC8 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212BE263 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x621294A80 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6212DDECC [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x6213BD448 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x62F435790 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6210391A2 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62D41CDA1 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x621082C90 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6213CDD10 [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x6213DB19A [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6210EE708 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x6212B10AA [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x6210DBD3C [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6211F9C08 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6210C0F08 [catalog.odin:399:catalogs_load()]
        +++ leak        25B @ 0x6213F697D [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x621067C48 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6210B021F [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x6212C8463 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x6212F2340 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x621008DAB [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x6211641EB [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x621014415 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x621135340 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x62D755D88 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62132D26A [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621126BE2 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x62D7C6848 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212A8963 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F48BFBC [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x621102296 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x62115964B [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x62D7B9748 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212A249D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62D77F613 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212CFE09 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6212C6488 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x621397F00 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x6211B5A2C [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x6212B4F1D [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0x6212D69ED [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x6213010DF [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x621326E10 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x621097548 [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x6213C6208 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x621287988 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6211D621B [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x6213041DB [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x62F427CDA [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62117A180 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x621373D18 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x62D78929F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62D7E709F [catalog.odin:399:catalogs_load()]
        +++ leak        18B @ 0x6213C7D5D [catalog.odin:689:catalogs_load()]
        +++ leak         6B @ 0x6211BD1EE [catalog.odin:571:catalogs_load()]
        +++ leak        17B @ 0x621278E11 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x62126C52F [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62129A413 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62119CCA6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F40D1E6 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62F40B548 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212B6A89 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x62D7CD2E6 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6210C95E6 [catalog.odin:399:catalogs_load()]
        +++ leak        20B @ 0x621008E0B [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x6212CE727 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x62124F11D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62109D6FC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6211EE555 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x621233FC8 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62D778DDB [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62125BA50 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x6213C5BC0 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x6212A1BE3 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6212C1D13 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6212AF508 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62136D19F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62102B3C0 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62F459888 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6212746A1 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x62123A42C [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62D7906C8 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6212CC308 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x6210D115F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6212A6893 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x6213D08FC [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0x621388640 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x62114CC1E [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6211285D0 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x6211A98C0 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x621069523 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D7CDD80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x621103CBC [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6212A1288 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x6212C0B2A [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x6211DFF00 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x62F40A3E3 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62D7741E0 [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0x6210BC680 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0x62D7B7CBE [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6212A0A2A [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x6212BE227 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x6211A78D0 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62128F410 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6211FEE80 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6210CFF15 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62D7ED2C9 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6212DC827 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x6212AB627 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x621144908 [catalog.odin:571:catalogs_load()]
        +++ leak        11B @ 0x62D73D9EB [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x62D793BEB [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62123B01F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62102A497 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x6211D3629 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x62D7A0908 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621228388 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x6211C0940 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62D769B60 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6213A11C0 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6212DA500 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x6213D492E [catalog.odin:689:catalogs_load()]
        +++ leak        10B @ 0x6213B159D [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6212C2680 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62131A9C0 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x6212C8888 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6212A8908 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x621001091 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62126CDCD [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62122F3E6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x621241690 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212A12E3 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x621117B80 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6211CC0D5 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x62134E06C [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x621001FCF [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6211E9B6B [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62132A608 [catalog.odin:689:catalogs_load()]
        +++ leak         8B @ 0x621298935 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x62104446B [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62131F2A0 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62D7DCA80 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62113C140 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x6212F32C8 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62D75DFD5 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621300526 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x6210F3340 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62120E1BC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212CB14C [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x62F468548 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x62112E508 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x62F479276 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6210C6D00 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621014426 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x621207980 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x621107FB9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6210CD2F6 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x62D7CEED6 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x62121D480 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6211E6A4D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6210A8253 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x6212603D3 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x6212A4D42 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62131470D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62F419866 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x62121F950 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x6210BDA80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x62136C3A6 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62F438948 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62D79B650 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62129574C [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x62136DDBF [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62D723626 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621050555 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x62D73FCFE [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x621302B80 [catalog.odin:435:catalogs_load()]
