[INFO ] --- [2026-08-18 16:11:34] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 16:11:34] The random seed sent to every test is: 142026217115675. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 16:11:34] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 16:11:34] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        15B @ 0xC1301C5E2 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1309EFC8 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC132EFECF [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC130505A9 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1FC0B190 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC131C08BC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1309E950 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC132C1D80 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1FC82D3F [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132CF49D [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC1F402748 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0xC130249C8 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC130F3B40 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC13113C80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC131FA04F [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC131A4A30 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132DF09D [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC13014CBC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC13029829 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC130A4690 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC130DB7C8 [catalog.odin:689:catalogs_load()]
        +++ leak        19B @ 0xC132A6827 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13032100 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC1F78D51E [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1331E053 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC6CEE6 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1315B848 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC13394CC8 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC1F779C50 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC132D8E2A [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1334A380 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC1FC43F80 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0xC1305E463 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC130CDF80 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC1F79E088 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC131B4C3C [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC13001F7C [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1F4119C0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC131F539D [catalog.odin:525:catalogs_load()]
        +++ leak        25B @ 0xC133974BD [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0xC13239280 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1334CE8F [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC130F19C8 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC13192C00 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC133ACB79 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1FC05248 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132C4E89 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132BE21D [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC13167117 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC131E11D5 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13128588 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC130E7108 [catalog.odin:689:catalogs_load()]
        +++ leak        12B @ 0xC1F79F923 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1F7785E6 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132B4F4C [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC130388FC [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC1305211A [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC13387A37 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0xC1FC87380 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC1FCA702C [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC130302A2 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1F40545D [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC1301BD93 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC13304E4D [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1310F898 [catalog.odin:349:catalogs_load()]
        +++ leak        23B @ 0xC133862B7 [catalog.odin:689:catalogs_load()]
        +++ leak        24B @ 0xC1300E552 [catalog.odin:689:catalogs_load()]
        +++ leak        20B @ 0xC132B14ED [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC130C6066 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132CCC93 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1FC27C66 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1306F1C0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xC133B159D [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1333FA88 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0xC133A8394 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0xC1F785548 [catalog.odin:435:catalogs_load()]
        +++ leak       610B @ 0xC13017AB7 [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0xC1F75821F [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1F7DE000 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC1F76ED5A [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC131887D5 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC131AA1EC [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC1324782F [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC132DDE88 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC130B6E95 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1F7A8BDB [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13157EF6 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1FC10766 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC13357FBF [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0xC1FC0E8FC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1FC47FA9 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1316B5C8 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1FC525B9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F78D52F [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xC1313A4BA [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0xC131EAAA5 [catalog.odin:571:catalogs_load()]
        +++ leak        11B @ 0xC132351AF [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC130D80D7 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC13204062 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC1329E609 [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0xC1315964B [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1326F6DB [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC13113848 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC132AB188 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC13113C50 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132BD4C2 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1F7FC4A9 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC1338BF50 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC130F5A26 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1318B9C8 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1316A466 [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0xC1FCA4323 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1FC42A5B [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1F7FDB48 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13094640 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC13064248 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1FC21EE6 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0xC1FC06B09 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC132C5C2A [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC130C2B96 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1F737F40 [catalog.odin:571:catalogs_load()]
        +++ leak        11B @ 0xC130320AC [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0xC1330D47C [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1F7E6250 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1F7ADBB6 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC132BF02A [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC1F7E9C90 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC131C3AD6 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC133F0DC0 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC1FC6A5D1 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC133899E6 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC13344870 [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0xC13283A6B [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC13315EA0 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC1FC65980 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC132CB635 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1F7F3DC8 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC133650E8 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC1FC5AC22 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1FC1A81D [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132BFD1D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1309ABE1 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1FCBA3AB [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1F41E160 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC13272E2C [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1311682F [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1F419539 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC13304750 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC133A1863 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1F7AD308 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC133B177C [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1F7305BF [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1F786948 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132AA8C2 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC132FF30F [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC133F27A4 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC1308DC66 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1301D388 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC13297A13 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0xC131EAA82 [catalog.odin:571:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13228400 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC1F72B608 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0xC13227148 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1325DED5 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1330E117 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC131AE489 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC13167F88 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1F7CED40 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1F7BC5D0 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC13184840 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC132F2F2B [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC1313BB48 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC13222C08 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC132D2235 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC13193040 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132D06C2 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC130643D0 [catalog.odin:399:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1318DB80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC1F790739 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0xC13021DEB [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC130E77B8 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0xC133BBBDA [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC1329A889 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1FC44A7F [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1304A866 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC1F7422E5 [catalog.odin:571:catalogs_load()]
        +++ leak        26B @ 0xC1334317E [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1308CE8F [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC1336396B [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1FC1DED5 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC133305BF [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1FC30BB9 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC13334BAE [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1F7948C0 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xC1F726F3E [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xC13119502 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC131D59FF [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC131F88D5 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1317D7BC [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1327CDAB [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xC130BB99B [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xC13375448 [catalog.odin:689:catalogs_load()]
        +++ leak         2B @ 0xC132B4F1D [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC130704C9 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC131D55E0 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F7D8FBC [catalog.odin:435:catalogs_load()]
        +++ leak       371B @ 0xC1F72CB10 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0xC1FC4D7B6 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC13078988 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC13289400 [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0xC1F7E02FE [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13357940 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xC1F7A6F48 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC132DBF4C [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1301D3D0 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC133FFF08 [catalog.odin:571:catalogs_load()]
        +++ leak        12B @ 0xC1300B01A [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0xC13084C09 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1F7BA7CF [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC130FE7C8 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC1F7865A3 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC132C4EB5 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1306A15B [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1310CE08 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC13367C1D [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC132DFA13 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC133A6250 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0xC1326B348 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1F7FF5D0 [catalog.odin:399:catalogs_load()]
        +++ leak        26B @ 0xC1326207E [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC130D6408 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC13289E99 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1FC4B49F [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0xC13190102 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0xC132AD588 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0xC1F72325A [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC1327F463 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1302A05B [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC131EBD88 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0xC132C6008 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0xC13029423 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1F790F89 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC1FC1587C [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1FCABA00 [parser.odin:299:parse_object_body()]
