== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 39.46MB 0.1s done
#5 DONE 0.2s

#6 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#8 CACHED

#9 [5/9] COPY tools/ /src/tools/
#9 CACHED

#10 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#10 CACHED

#11 [7/9] COPY . /src
#11 DONE 0.2s

#12 [8/9] RUN chmod -R a+rwX /src
#12 DONE 0.2s

#13 [9/9] WORKDIR /src
#13 DONE 0.1s

#14 exporting to image
#14 exporting layers
#14 exporting layers 0.4s done
#14 writing image sha256:777e23b6d6f881b62c2150f0742e0a54d58c46cce4c536ec46fc48c405a740bc done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.4s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/2 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/2 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-23 09:01:45] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-23 09:01:45] The random seed sent to every test is: 5232288164299. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-23 09:01:45] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-23 09:01:45] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        13B @ 0xFFFF42F507E0 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C0181C0 [catalog.odin:1211:catalogs_load()]
        +++ leak         8B @ 0xFFFF73B1A510 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF73968D4F [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF42A8C925 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A1399E [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73AEE788 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF73C4CD40 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF42A9C4C8 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF42F229C0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C35922 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C09B9B0 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF73A162A9 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C04D540 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BA1E89 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF42DA763C [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF73B3DCDD [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42C6E026 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42E62580 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xFFFF42BBDCC8 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42EE9D3A [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF73B25A63 [catalog.odin:552:catalogs_load()]
        +++ leak        23B @ 0xFFFF3C05EBA1 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF73B9ED80 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42BB5DC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xFFFF42D20000 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF739AFDF9 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C0744C0 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xFFFF73C7067C [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42DFFD0B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D58DA6 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42F027E0 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF42C1D7C8 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF73C5201B [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF42EB8222 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF73C0E548 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF739A8900 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF73B57710 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73B15F39 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF73AD1288 [catalog.odin:688:catalogs_load()]
        +++ leak         6B @ 0xFFFF42CE736E [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42DA0C00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF42C3E830 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F4F44D [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C0FE6F6 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BC3913 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF42A8A06F [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F0EAEA [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42D3B600 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73C75B88 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B4A6CF [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42B6B018 [catalog.odin:1211:catalogs_load()]
        +++ leak         5B @ 0xFFFF42BE0BEF [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42EE8DC8 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF73955509 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF738DCA90 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BC7C1D [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF42D9F52C [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF42EA8F88 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF42D63913 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73C2B86A [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73C4F09A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF738A8508 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42C4B800 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E23ED6 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73ADDB2C [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF73BD9AEC [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF73C81D3C [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42EF2189 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42BFB815 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42B23340 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF738F9E9E [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF42B8B6CC [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF73AD1B23 [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BAAE27 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF739D6888 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E4AE48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42DFE57C [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF73BC41ED [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C02BB38 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF42B0514C [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF42D93A22 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B3A24D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B8A364 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF42CB4EC8 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF73B8FE63 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF42B477C8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42C4B38F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E9BD3A [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0xFFFF42AA89FD [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xFFFF73A08B80 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7393FDA9 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E59FE6 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF42E9A9C9 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B99F2A [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF42F53948 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73BC97B5 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42D596C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF73BB9208 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF42ED520F [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF73A0922E [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF73BFE71D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42ECA6EA [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF42B5FED6 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF42BB4388 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF42BD72D0 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF42C97648 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D625B9 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C0FA0BF [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF42C83148 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73C0A226 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73C19D90 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF42D9652C [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B82C88 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xFFFF42BF20DD [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B991AA [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF73A74C76 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF42DA764E [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A9FB66 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42C96448 [catalog.odin:552:catalogs_load()]
        +++ leak        20B @ 0xFFFF42AAB045 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C0EF7E2 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF739DCCC0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xFFFF42F79300 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF42D939E6 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF73AC364B [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C03EE70 [catalog.odin:1249:catalogs_load()]
        +++ leak         5B @ 0xFFFF42BBA7DF [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF42DB0A40 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C077130 [catalog.odin:1211:catalogs_load()]
        +++ leak        22B @ 0xFFFF73C15A16 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42EDDF17 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B92A13 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42CD1C26 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AE6966 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42CA4C66 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xFFFF73A016DA [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73B4DA80 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0xFFFF42CCD64B [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42CE5C19 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF73939C60 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF42C6C915 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73A68AF6 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF73A403C8 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B562C8 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42B379C8 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF73C76B88 [catalog.odin:552:catalogs_load()]
        +++ leak        22B @ 0xFFFF73C7E24B [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42BEEC80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF42AC2A66 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A1A8D1 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42B94AC0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xFFFF42D88AD1 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF42AD9C63 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF73B53896 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF739C9740 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF42B85A08 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF42CCBEE1 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73B2AC08 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42C87B40 [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0xFFFF73A8FF30 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF73A9CF00 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xFFFF42B7881A [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BA469D [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF42ECB155 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E0B550 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF73A84890 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF73A24E88 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42F222D1 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C0CF863 [catalog.odin:642:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF73C31A40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF42EEC3D0 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF73BF4A80 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF42F2F95B [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF42F6AFAC [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF73AB6450 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF73B4DA2C [catalog.odin:516:catalogs_load()]
        +++ leak        16B @ 0xFFFF42B54008 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF3C0AE9AC [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF3C0EE455 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF739A88BF [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF42F0F589 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42D20FC8 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF42BEE066 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42BA051B [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF42F0E6D0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C015F90 [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0xFFFF42B4104B [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0xFFFF42C40E85 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C052B6A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42D863AF [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E8A7D3 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF73C83C88 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73B4E0D3 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF73A42C36 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF3C078B11 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF42C9DD40 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xFFFF73992880 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF73A04C1F [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0xFFFF42ADF04C [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF739C13BC [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF3C0A8F58 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF738D6D67 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73C867EC [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF42C6C15E [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF42C0F888 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42C1CB40 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF73A7E75F [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF739D2788 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF42F3992C [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BBBACC [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42F6F6BF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42C22AC8 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42D629C9 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C0C1EA8 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF3C00D423 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF42B55AC8 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF42DA3E61 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF42E875D5 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42EF0A66 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42C440D0 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF73B76D50 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B42D90 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF73C06A48 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BBA427 [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0xFFFF73B9B109 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF42C46108 [catalog.odin:1211:catalogs_load()]
        +++ leak         7B @ 0xFFFF42D40556 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF739842D0 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF42D1792C [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF73969C0B [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42F369E2 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E429B9 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF739626BF [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF42C51B88 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF73B59F56 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF73896223 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42EE9CE6 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42D35E80 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF42E7B688 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF739824EF [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E16D72 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73AC9308 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF42D696BE [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E8428D [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73B3E740 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF42E4DCE6 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF73A3621D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42BEA166 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C0C87C8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E70A8D [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42D81180 [parser.odin:299:parse_object_body()]
        +++ leak         4B @ 0xFFFF42B0A2FD [catalog.odin:1211:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF3C099880 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF738BC488 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF738D77E6 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7395F0D5 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF738A489A [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF739B4BDD [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF73C70D48 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B9A7CC [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF73A2A272 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF42A7B8C0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E9E3D0 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF73A0C4D1 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73B48F48 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C006626 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF739E5682 [catalog.odin:688:catalogs_load()]
        +++ leak        20B @ 0xFFFF739F074B [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42D15D80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF42A8D980 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42EC6388 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF73A166B3 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xFFFF42EBD036 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42D13B40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF42BFDC3D [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42EC06D0 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF73A74CA3 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42D1AFBC [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF42A9D328 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF739D649B [catalog.odin:552:catalogs_load()]
