ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        12B @ 0xC5137545A [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xC51192FC9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC51219A56 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5D7EF708 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC51284A66 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC51200C08 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5DC8C040 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC5DC8CAA2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC510FD0E6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5138B508 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5100D79D [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC511C12A6 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC5122F411 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC51296CAA [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0xC512DE36D [catalog.odin:519:catalogs_load()]
        +++ leak         4B @ 0xC510D603D [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xC5DCA6215 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC510F19F6 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC51386988 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC5D766648 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC512C0188 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC51038D08 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5127239F [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xC51321E96 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC51226700 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC5111629B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5120CEAA [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5125DF5A [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512D1D42 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5D41FF85 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5125A06F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC70C0D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D787588 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5DC4104F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC511564B6 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5D7B9C95 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5108CE8F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC512E2EFC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512DE393 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512D2F63 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC512DBA88 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC51155DFF [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC5DC23048 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC51199A2E [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC510EC722 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5137F288 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC511F305B [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC5D4028D0 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xC5D73DBA5 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC51073ED5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5DCAB29E [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC5114B8E3 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC513BF440 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC5DC4CB60 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC511CBCA6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5D7ADB88 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC5105A78F [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC5113A45C [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0xC510A9EFE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5120D908 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC513FB8D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5D7561D5 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5D7E9C90 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5132A7EC [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC5D75AE3C [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC510EE71F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5114959F [catalog.odin:393:catalogs_load()]
        +++ leak       614B @ 0xC51019F34 [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0xC510C0F1F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC513BF408 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0xC513D5F0B [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC51398EB8 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5DC73709 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D7A9EA6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512CFDCC [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC510F8C08 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5DC946C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC51031500 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xC5DCA4323 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC51234023 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5D7FC500 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC51392420 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC51167F88 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC513EA5E2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5120EB6C [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xC5D41DF5D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5125C856 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC512EE33C [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC513A6F28 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC512A8580 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC512A8E35 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC512D8100 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5D41B148 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC51339988 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0xC5D7FE01A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5131E900 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC512DDE88 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xC51144D16 [catalog.odin:565:catalogs_load()]
        +++ leak        24B @ 0xC513E7712 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC5D748100 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC5D76DE50 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512A51CC [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC51198060 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5DC33D96 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC51212DD0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5122F3FC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5D7634C9 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC5D7FFDEC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC510F4757 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC513C7100 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC5DC843D5 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xC5D7E89C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC51248D40 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC511C54EF [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC5DC792BE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5135CB08 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5109D6D5 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC5DC89FA3 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC51009540 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0xC5D737C08 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC511323E6 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5D7A03C8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D7DF660 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5D79FCE6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC51306163 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC51011CF9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC512540D5 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5DC58500 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5D755966 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC511056C0 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC512C40A7 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5DCA6700 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC51082C7C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC512B4280 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5131D9C0 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC511E3750 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC5D7C2E4F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5DCAD9BC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC51030289 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC51236D63 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC510C89D0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC5D733A48 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC511C1E48 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xC513E41DA [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0xC5D7AF623 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC510F4E00 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5132D226 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC51174C48 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC512A9208 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC510861BF [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xC5115B4AB [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC510289AC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512A5F93 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5139BBC8 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC5D7BDC6B [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC5116B5C8 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC5D76D610 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5123CAC0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC512480CD [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC512A9C00 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5DCA0080 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC512B6AB5 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC5D76B988 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5D41E160 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC511306EA [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC51216E10 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC51098000 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC51129C50 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC512FDB95 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC51085DD0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512D72E3 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5118D248 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0xC5137414C [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC511A4623 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC510204BC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC513F9F00 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D40E6D0 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC5D73752B [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0xC5DC144BE [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC5DC40150 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5DC49AF9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5DC1A9F2 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512B9763 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC512B0288 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xC511AE29D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC51196060 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC51340A90 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5118A880 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC512016AC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5128A87F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5100B719 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xC5107BD09 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5DC9F1DB [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512CE763 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC51267262 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC512EEF7C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC513AD4FF [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC512AC3ED [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5D77E329 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5DC79261 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC511AD10D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5D7B25C0 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5109C010 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5121B2C8 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512D579D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5DC7E608 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5DC9DBE2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512A3B4C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC51293C93 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC510ED0D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC511E3B66 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5106B43C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC513AC2A6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D7869A9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5127A1C0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5DC9DBF9 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5D76189D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC5DC46308 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5DC76000 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC5DC0E540 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5DCB1D2B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5121E015 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC513E2AA9 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC511A8FE2 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5116CE88 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC5DC63289 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC512A32AA [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC512A2E2A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC51091EBC [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC5DC65EEB [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC510FD110 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC51096E88 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC51221FD0 [catalog.odin:429:catalogs_load()]
