ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        15B @ 0xC992B6193 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC993D0748 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC990CB008 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992DDA89 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC9907B251 [catalog.odin:343:catalogs_load()]
        +++ leak    1.16KiB @ 0xCA57526FA [catalog_test.odin:20:replace1()]
        +++ leak         3B @ 0xCA5762F10 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA577B4B6 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC9913645D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9911B317 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA5414980 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xCA57D093C [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC99339973 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0xCA5C60F23 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC992DDEED [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC99398EA8 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC990C607C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC99205E7F [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xC991660AB [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xCA5CA6262 [catalog.odin:343:catalogs_load()]
        +++ leak        16B @ 0xC993E2ECC [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xCA57BFC2F [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0xC993C664B [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA5C84879 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992C7208 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC99307442 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99075F80 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xCA5C95F50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC9908437C [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC99321910 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992B3D42 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA57ED722 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992CBA08 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9921FD66 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC992C4527 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC9928E408 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC993A5474 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xC990ACD80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC992DB22A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xCA57A8FA6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA57ECF00 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA5C1F680 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC9904481D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC990E0CEB [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC991B0970 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC9913CBA2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xCA57BA7DA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9925543C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA57D968D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC993C9D50 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC990E0EB2 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xCA573A19A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC99292E00 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC993C4700 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xCA5728908 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9917F19F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC990B0CAC [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC99262C88 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992A6409 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xCA5769B60 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC991F6B2E [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC992E1FE6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA57B09E6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC990DDCE2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC99268C9B [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC9936D19F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xCA57EC395 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xCA5C08B3F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC991AE288 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC990E4447 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA5C843E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC991CC0E6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC9900E230 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC9909AC0D [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xC9932EB6B [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC99358AB3 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xCA5C13D9E [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC9926C15B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA5C63C50 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC991186A0 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC992E9F43 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC993D4947 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC992D7742 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC9928A463 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC992A1727 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC9932DD09 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC99279CD5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99057160 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xCA5415988 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC9922E795 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC990CFB80 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5C391FC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA57ECAC0 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC993E5388 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0xC99336548 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC9902CD66 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC99299693 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xCA57A3CBF [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC9920F76C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC992391FC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC99208880 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9913CFA6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC991BB6AE [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9908F2E6 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0xC99376A4B [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0xC9921CFD8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992A369D [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC992931A7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA57256A6 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xCA5C28095 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xCA5C82923 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA57F6F50 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC991D65E6 [catalog.odin:343:catalogs_load()]
        +++ leak       371B @ 0xC990E98F3 [catalog_test.odin:20:replace1()]
        +++ leak         9B @ 0xC9925747F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC99001748 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC9904140F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xCA5CA0008 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC99380CEF [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC9926CDA1 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xCA57C7D1B [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC991891AC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC991ED6C0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC992275F9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC991C4DC8 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xCA541BC00 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xCA57F233C [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC990B88AC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xCA5C4A89F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xCA5783B63 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xCA572E388 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC993874C8 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC9911B988 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC9926FABC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9935CF7C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5C16F66 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC990CE87F [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA5CB7389 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5C2EC56 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA572EBBC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA57B25C0 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC992AB66D [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xC990556D6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC99038D08 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99136448 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xCA575E49A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC99186848 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99121260 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC991F2276 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA5C0FB66 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC992DA4B5 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xC99123F16 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0xCA5C3C3C8 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992B9BE3 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC992ADECC [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xCA573A13C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992D2AC2 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xC993B447A [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xC990518C0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA5C7B2BC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC99172BC9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC992C5380 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xC99304E7E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC9924E166 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC991B4C49 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99126BF9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC9929F82A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9928F9A5 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC990FF055 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC993457A4 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xC99233956 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC992E7D9D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC990F6FDF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC9924048B [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9907549F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC992684A6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC99037A50 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xCA57D1080 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xCA5C8F31F [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xC99165116 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA5C5CC80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC9902F7EA [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA579C816 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC991F893F [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xCA5400040 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0xC99382B0B [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC9905A79A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA5746540 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC9910F000 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC99061ED1 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9900D09D [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC9924F9CD [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC993650D0 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xCA57573DB [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC99045088 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC991F9150 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA57B2508 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9907CF3F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xCA540EA88 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xCA572C3D0 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xC991E6A08 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC99307C90 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xCA57DFBF2 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992D699D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC99179A19 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xCA5C7A648 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC99373D29 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xCA57328A1 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC993AFD25 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC99048B08 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA57D0FE1 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xCA5C8444F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99049639 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992C6042 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99205EC0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC990CE8C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xCA5C4514D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9938A608 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA5CA628F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA57E484F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992AE788 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xCA57C80DD [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xCA5C8BA48 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xC990C4D00 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC9901DFAC [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC993D3C88 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC992A0113 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xCA5CB7348 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC99258D23 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9919CC88 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC992A176D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC9926B348 [catalog.odin:429:catalogs_load()]
