== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 37.88MB 0.1s done
#5 DONE 0.2s

#6 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [7/9] COPY . /src
#8 CACHED

#9 [8/9] RUN chmod -R a+rwX /src
#9 CACHED

#10 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#11 CACHED

#12 [5/9] COPY tools/ /src/tools/
#12 CACHED

#13 [9/9] WORKDIR /src
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 writing image sha256:21d411daceafe77b175af75307404bc0204ffb4b89bfea3d2489b2d2cb7c1152 done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.0s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-22 20:45:37] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 20:45:37] The random seed sent to every test is: 4250682575627. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 20:45:37] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 20:45:37] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak         5B @ 0xFFFF4F47169F [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF400B7CB2 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F595097 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF40028ED3 [catalog.odin:1196:catalogs_load()]
        +++ leak        18B @ 0xFFFF7B2E715B [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6B06E6 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B226A00 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B1A595B [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF400B6708 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B14A7E4 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B108788 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F554599 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF40050C10 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F70511E [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F72DBD5 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B153391 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B0A5BC8 [catalog.odin:688:catalogs_load()]
        +++ leak        22B @ 0xFFFF4F3EB8D3 [catalog.odin:1196:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F4E17DD [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5ABA9F [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF400DA57F [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F58D293 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF4F611C80 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xFFFF40003148 [catalog.odin:806:catalogs_load()]
        +++ leak        30B @ 0xFFFF400D1EC7 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F7C651D [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AFCF69E [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B258EA7 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F3C4008 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF4000C388 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F75B140 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF7AF45B3C [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F3DDE2C [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F3F017C [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B228A63 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B01A050 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F53071B [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F6A7795 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B06590D [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F38B440 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B0706A1 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B2ED3DF [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4008EED3 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B176355 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F34CD00 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B103B23 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B253008 [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B16433C [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B144690 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F42865A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B1FE61F [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B22DE1D [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B172800 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF4F55144D [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F7CE6AC [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F43371D [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F67E018 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F51A53A [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F595B5A [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4009CEC0 [catalog.odin:1196:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F7E1288 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B2C4273 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B24F59D [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B2321E3 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B134B76 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B0D85DA [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F36011C [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F64BB5D [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B05FE53 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F46BD83 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF4F7A99E3 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F6BBABA [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F614B26 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B23536D [catalog.odin:642:catalogs_load()]
        +++ leak        20B @ 0xFFFF4F3D0B4B [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF40058348 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B0257DD [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF40057148 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF7AF898A0 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F7BB908 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B22EC80 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F366596 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7D829F [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B04AE40 [catalog.odin:466:catalogs_load()]
        +++ leak        24B @ 0xFFFF4F38B452 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF40042C48 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B1DD1A0 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F5318C0 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F60AAC8 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5E3AC8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B24704C [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B148C48 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B231D08 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF400D0370 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F6E0450 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F3C7826 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF7AF51BAC [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B155380 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B10B32C [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xFFFF400E5330 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B170D14 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF7AF36CD5 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F4857C8 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F42EE76 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F5623B0 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B31F10E [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B22B2C2 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F4449B0 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AFDDC51 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B2C3D08 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F6FD080 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF7AF80336 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F38FDD4 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F4332DC [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F5BE300 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF7B18A6FA [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F743389 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B19E366 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7AFB5500 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F41D9C2 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5B7EE5 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F41FC48 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F3D072E [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F4AE048 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AF2BB15 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F3FBD6E [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F742080 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F59727C [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F39AA74 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B149D54 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B2A0A1D [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F4D1B9D [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF40051F80 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F3C62C8 [catalog.odin:1196:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F7F9483 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B12DD95 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F46771C [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F549848 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AFAC0FC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B2E58C8 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B1A8FBF [catalog.odin:516:catalogs_load()]
        +++ leak        26B @ 0xFFFF7B0D1AFE [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B075855 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F366163 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF400B1616 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F686560 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F351F78 [catalog.odin:1196:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F68BED0 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF40018E7C [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F5015C0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7AD497 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4008BD4F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B24DA88 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F355866 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F47F389 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F7B2EFF [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F679D3F [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F6B0F48 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F45C1C9 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B26F688 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F3DCE0B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6EB766 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F5EE395 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF400902C0 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F5AD150 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F3E81EA [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B260827 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F5035A6 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B031464 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F5D0380 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF4F372DD5 [catalog.odin:806:catalogs_load()]
        +++ leak        23B @ 0xFFFF4F4AED2D [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B210222 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4009DE63 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F7D0140 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B1EBEEF [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F6B0F89 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F3D3CB4 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF7E050 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F531088 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B0CCCB9 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F4CB7CF [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0xFFFF7B28A77D [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F3769AC [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F4777E8 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B2B68E6 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F6AA980 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF4F58186A [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF7AFDA9A3 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F5FC9B6 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F76E000 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7A7D53 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F4B2188 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F724C26 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F3AD65C [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B0E0E20 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F7AEBCE [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F52CF1A [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF4F6CB023 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F6EB7DA [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F4BD048 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F42CD65 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B205915 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6626E6 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B1B0F09 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B170408 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B253063 [catalog.odin:642:catalogs_load()]
        +++ leak        22B @ 0xFFFF7B28C9A1 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F78A953 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B2B83DF [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B15B4A1 [catalog.odin:552:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF7AF9F200 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF4F672D60 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B2EA8F9 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF4F329F40 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF4000CC21 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B18F788 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5BFE9F [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B22AE08 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6CDAE6 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B31AC9D [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF7AF8ED4F [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF4F453330 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AFABCE2 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F456B97 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F3AA510 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7BB91F [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F30E8D0 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F51129A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B1E6315 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F69669F [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F31B895 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF40026D88 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B268F42 [catalog.odin:642:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF7B2F11C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF7B077C67 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AFAC567 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7AF6100F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F68CA88 [catalog.odin:516:catalogs_load()]
        +++ leak        26B @ 0xFFFF4F4BF3BE [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4004CD48 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F35B5D0 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F4F9A1D [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF40093CB0 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B1857FF [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B02E595 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F323848 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7C1739 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7A5AD1 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F662FB9 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F7A0F5D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F77EAD1 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B26F72A [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F460010 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F59A560 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF400CE54D [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B0DAD3F [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B12D440 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F4DF16C [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F31CFBC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5D0B48 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F58CBBC [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF400259EA [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F79FDB6 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B23411D [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF400809E0 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F4A6A08 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F3DF488 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B06D800 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF4F491062 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B3117EB [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B0D7B40 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF4F7DD018 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F37E46B [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F5C96D0 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F3B2395 [catalog.odin:1196:catalogs_load()]
        +++ leak        26B @ 0xFFFF4F472F7E [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F3A2515 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F779F6F [catalog.odin:552:catalogs_load()]
