ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         3B @ 0x67132F750 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x67D403EC9 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x6710BE651 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67125F12C [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x6713622A3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6712AB693 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x671227155 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6710DD855 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6712E2F4F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x671374180 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x6710A6188 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67EC5A788 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6713C1723 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67130A44A [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x6710EBA88 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6713B3150 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6712EEF66 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67D75FE50 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67D77FE62 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67EC30B7C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6711BFC48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67EC62E26 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x67123A06B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6713B1E36 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x67D7AB8AC [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712C0A9D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6710E72EC [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x6713E3548 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x6710556C8 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x67126EE7C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67D7680D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6712E3CFF [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6713B3780 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x671187500 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x671181488 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67EC389B9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6712C2A08 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x67122B340 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x67D76E23C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67124C0D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D7E7088 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x67129499D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6712FBC08 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x67D777389 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D41AA9F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x67113645D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67132D908 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6713B86A0 [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0x67D747100 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x6712C0B35 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712E0BE3 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x67D7E8908 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x671085600 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x67EC73B49 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6710E0EA5 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67D41B53F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6711CC6E0 [catalog.odin:393:catalogs_load()]
        +++ leak        18B @ 0x6713F679D [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x6712CB5ED [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6712D072A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67D76214D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x67D76D610 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6713AC295 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67EC03761 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x671341016 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x671208C49 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712C4A80 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x671253516 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x6711F305B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67104BED0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6711FD710 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6713AC6E6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67EC12A08 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6712746CD [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x67D72B790 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x67103DDBC [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x671238E13 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67110EA00 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67D73A555 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6711B3D15 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x67EC535C8 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x671138023 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x67138E080 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6710EC780 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6710111E6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x671208809 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67128667F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6710BE608 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6710F63C8 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x67D79BD00 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6713F0136 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6712D0208 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6711B30E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6713F5E5B [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x6713869AA [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x67D41FF19 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x67119D7DA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x671010588 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6710E8CC8 [catalog.odin:683:catalogs_load()]
        +++ leak        27B @ 0x671356E4C [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x671258656 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6712F99DD [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x671228FD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67125DEE6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6711A9826 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67D7E80AB [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67D765BBC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67102AEFC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67EC94626 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671297508 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x671107B62 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x67130343E [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x671324040 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x67D7CD2D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6712E5390 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6711EA698 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x6713CCE9B [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x6710E2E67 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x671016BC9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6710DFCC8 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x671187F48 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6711870DB [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D7F2349 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x6711B1130 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6712B6F13 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x671072BEA [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x671252710 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x67EC0B710 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67EC99236 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67EC496B9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712C2A42 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x6711ECAC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x67D7FDB66 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6710C4CA3 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x67133DA5A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712D4613 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67D7C16D5 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x67D73E300 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x6710F3106 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67105ABA2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67EC9A3EF [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6712D8A00 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x671033CC8 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x67D407CC3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6713FBC9F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x6712E6C23 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x67ECB0D2C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6712D8008 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x67D7262AB [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x6711BC9BA [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x67EC9CD40 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0x67117A94C [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x671322561 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67D7FD100 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712CCC89 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712A8989 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6712E8621 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67101C1B9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6711D70F9 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x67D7B0608 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712B26CC [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6713D01C8 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x67D77E380 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x6710AD9C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x67EC59FC0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x671091EBC [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6710495FC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671226717 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x6713F5056 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x67126CDB6 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x6711B8256 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x67EC15488 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6711739D0 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x6713EDA90 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x67121D480 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6711F9526 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671027350 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6710CCC3C [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6712E1416 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67EC9C8D0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67EC8561F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6710DD048 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D79E23C [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6710154E9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712E0789 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67138D9D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6713A5420 [catalog.odin:683:catalogs_load()]
        +++ leak       373B @ 0x6710E9D6E [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0x6712AF180 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67D7DDFE6 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x67129C7E3 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6712931ED [catalog.odin:519:catalogs_load()]
        +++ leak        25B @ 0x67130B67D [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x67114B216 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x67139E408 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x671168409 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67EC95508 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x67129E5C2 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6712B26ED [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67136E81F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6711D5A16 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67ECB6F08 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67D722DC9 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67D7559DA [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6711460A9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67EC49689 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x671075500 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x6713DBB50 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67105F7C9 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x671399295 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x671143E19 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67EC85666 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67EC4F20D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6711A330D [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x671388608 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x67114AC6B [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x67113D040 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x67129756D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x67EC160DB [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671125CEA [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x67EC4A4D0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x671050548 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6711CD148 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x67EC6FF9B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x671171C95 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6711F6B10 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x6710E4050 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x6712C76ED [catalog.odin:519:catalogs_load()]
