ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         8B @ 0x51FCB9FD0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x5132FE7D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132ABF93 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5132547C8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5130631D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5130C2B7F [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x5130DBD3C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51333DA80 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x5132480E3 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51311C195 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x51FC1A81D [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x51FC5FF80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x51312C2E1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5131914BF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513182EF6 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x5130FF650 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x5130A97F2 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5130A6639 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513011CE2 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x513247808 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x51F7F08D6 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x5131DBE48 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51301E653 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x5133B8100 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x51FC40C08 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x5130F8690 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x5132AF180 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5131CBCA6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5133774DD [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x5130B1E65 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132C0F1D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x513215FA6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5131F956A [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x51312E93A [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x5132A92AA [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x51FCBA596 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51F7A7F98 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x5131FEE09 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132E0C13 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51FC75F88 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x5133835C8 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x513242148 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5130663F2 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132D414C [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x51329B200 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x513334BA3 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x51FC6997C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5132AED00 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5132CE74C [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x513296D00 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x51312EFC8 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x5132B6F09 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x51F7A8390 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5130421BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51F790F48 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5133F5E80 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x513339B10 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x51F7F4A6A [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5133506C8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51FC7285B [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132ADE9D [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x5132ABB35 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5131D70F9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x5131A8511 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132DF51D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51311DB9F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51328D17F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x5132E0742 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5133C7990 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x5130260D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5133BCD88 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51F76FF3F [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x51FC76BEB [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x5132327C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x513129080 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x5133AFD56 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51F7AAC9F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51328A815 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51311C5FC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5131E7D9E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x5131B7CE0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51FC08753 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x51FC594D0 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x51FC9ACA3 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x5133D270B [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x51320BE3E [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51F7C3C60 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51F7EC400 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5130FD0C8 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x5131BF600 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x5131F3448 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x51F7608AC [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x5132C8427 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51315237C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51FC3F518 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51FC3E4F6 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x5131A8110 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51324B488 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51FC25161 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51F7CB4A2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51307F772 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F7FC4D6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5130AD55B [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51328E7EC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x5130BF0E6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51333FA88 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x513182F23 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x5130BA4C8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x513279CC8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F776917 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5131A84C8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x513035588 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51FC177D5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x513341056 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x513123F80 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x513150C55 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51FC8355B [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x51318F267 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51F772765 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x513216849 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132AF0C2 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x513005CBE [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51FC173A6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51F7CEF16 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x51FC95F6B [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x513221FEB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x513133A08 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x513312616 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x51F7CED1D [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x5131A6596 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x51F77780F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51FC03761 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51FC66B36 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5132DFE08 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5133AE126 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x513123EC8 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x5132B659D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x513015D1B [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x513354160 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x5132CEBA7 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x51F7A9B00 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5130F2680 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51333CAC8 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51328B491 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x5133B8CD2 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x51307AE50 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51307CF50 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5130954E2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5132D102A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51F722DF9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F73A5B9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51FC27188 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x5132EFA9A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51FC5577F [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x51F79561B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51307B215 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132B2B63 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51FC21450 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x5133D0920 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51324C0E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F76F566 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51324F9CD [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51FC0B190 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x513145550 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x51FC4F20D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5131F9C13 [catalog.odin:343:catalogs_load()]
        +++ leak        23B @ 0x5133F5037 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x51FC70560 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x5130245D8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132D9293 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x513254157 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x5131A49EB [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51339D290 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51FC16BC0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513205E90 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x51320313C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F7D63E6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x5131C2508 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x51F7DAA90 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51FC8CE95 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51FC3212C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51301D3E6 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x51308BF51 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x513011C95 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51F790340 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51FC37255 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5131AA1FF [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x5131CF108 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x51339FE50 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x51F73E2A3 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132D45C2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5131FBE66 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51FC68576 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x51F7EDCEB [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x513367C40 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x51F78F080 [parser.odin:299:parse_object_body()]
        +++ leak        64B @ 0x5131EC590 [catalog.odin:587:catalogs_load()]
        +++ leak         8B @ 0x51327A710 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51320169F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x5132A5F89 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51FC09CF2 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x5132B4AED [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x513094C88 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5130C6CA6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x5130D9E20 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x5132CB62A [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51F7678E6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5133862A0 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x5133AFD32 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x513203BFC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F7CB8F9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5132D3000 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x5131E51BF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51FC9DBE2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513203197 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51FC5F860 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x51327C16C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5133BC422 [catalog.odin:343:catalogs_load()]
        +++ leak        64B @ 0x51F721090 [catalog.odin:587:catalogs_load()]
        +++ leak       384B @ 0x51313E448 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x5133D91E8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51F7C4C3F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x513003408 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x51322C448 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x51FCA0080 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x51F7ED2BC [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x51317F200 [parser.odin:299:parse_object_body()]
