ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        15B @ 0x5C10F9D26 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5C12DE790 [catalog.odin:502:catalogs_load()]
        +++ leak        23B @ 0x5CDE417C5 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5CDCCDB90 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C116DF98 [catalog.odin:638:catalogs_load()]
        +++ leak        19B @ 0x5CDC46023 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CDE24E0F [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDF5E4E6 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x5C1324B1D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CD45A227 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CD49A2C8 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5C10E2548 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C10ECA4F [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C132B2E3 [catalog.odin:592:catalogs_load()]
        +++ leak        20B @ 0x5C131AF6D [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDD63722 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDED2F35 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDCDD6D0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C1239011 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDEE3518 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x5CDCC6C08 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C1185430 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x5CDCC2AC8 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C12A42D0 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C13E2380 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x5CDE6E110 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x5C122650B [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x5CDC3BD10 [catalog.odin:502:catalogs_load()]
        +++ leak    1.32KiB @ 0x5CD7D94A1 [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x5C11A5E88 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDCD1FA6 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C1009F80 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDD63F66 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDC7A3FD [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDF5A608 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CD473E9C [catalog.odin:638:catalogs_load()]
        +++ leak         8B @ 0x5CDC3D408 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDEEED9F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CDF600FF [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDDAEBC8 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5CD44D961 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5CDCF72C8 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CDC26AC8 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDCE4F3C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDD76F4F [catalog.odin:416:catalogs_load()]
        +++ leak       218B @ 0x5C1111FE8 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x5CDD7F429 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C1314CAA [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CD7EF715 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5CDD7C5E3 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x5CDF3AEAB [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x5CDC1967C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDD65EE6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDD42B90 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C10E9676 [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x5C132666D [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x5C12EA908 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C110C3F0 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x5C11BA708 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C1279998 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C126E8A1 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C11DA998 [catalog.odin:638:catalogs_load()]
        +++ leak        20B @ 0x5CDEF4E4B [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5C1080300 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C1099565 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5CDD24316 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5C10023C9 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDE6B9C9 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CD48F0A0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5CDEEBB15 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5C139AEDA [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C136AD00 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x5CDF639A0 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5CDF55B40 [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0x5CD40C9DC [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x5C1132DDD [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5CDF9E700 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x5C132F213 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5C13ABC95 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDDB0010 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C10A66D6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CD425E26 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C10CF5D5 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C134431D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5CDEA32FC [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C11155C9 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C1137E9B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CD424769 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C1331B00 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDF6E666 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDC51C3C [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDC3E415 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDC8FD48 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5C1314835 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5C10D1D5B [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5CDC8CF5A [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C125F3C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5C133B835 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x5CD493508 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5CDC8C415 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CD44ECD0 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CDE00A88 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C11D4A3F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C11EBD91 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C11D0BBC [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C12FF1E3 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDE7013F [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x5CD7EBC90 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C128258D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C1137E90 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5CDC67655 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDE1795F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5C1014D15 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C12136AC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C1099388 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5C1278108 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C13230B5 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x5CDD1F79A [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CD469910 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5C117135A [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C1054FAB [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5CD46A840 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CD7BB156 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDF6CEC8 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5CDCB567C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C121C5A6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C10C4D88 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDEA73C0 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5CDF0EAE5 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0x5C129B548 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDD0CE88 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDED9715 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C13D4E08 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C1341F93 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5CD45B3C0 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDCC7BC0 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x5CDC28C3E [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C13BD362 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDE2FF08 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x5CD47EA1B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C11BC750 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5CD45C8EC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C10F9290 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C124643A [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5CD44D296 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CD4266A6 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C1227C10 [catalog.odin:638:catalogs_load()]
        +++ leak        11B @ 0x5C11D7EEF [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x5CD7A7AFC [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C10EC1DA [catalog.odin:416:catalogs_load()]
        +++ leak    1.32KiB @ 0x5CD7D4B63 [catalog_test.odin:20:replace1()]
        +++ leak       384B @ 0x5CDF68748 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5CDE4B308 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5CDCF4F5D [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x5C112FCE3 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x5C13219A7 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CD450AD9 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CD7B9526 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDF80FF9 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDD293C0 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDDF6355 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C137D7A1 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C1313AAA [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x5CDD3AFFC [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1337442 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C108644D [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5C1188993 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x5C13069ED [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5C102A988 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CD7C38C8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDE7D6F9 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CDE9B148 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5CDF351DB [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C1195315 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDEE745B [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1034A00 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x5C124555A [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C13DF3C9 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDD53D3F [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C10F86C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x5C13BFA90 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x5C13273E3 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5C12DA5C9 [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0x5C11792E7 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x5CDC7491D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CD7E7F54 [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x5CDF3F7CC [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x5CDC416BF [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0x5CD465977 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x5C13BD77C [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDC20410 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDF586EA [catalog.odin:1093:catalogs_load()]
        +++ leak         2B @ 0x5C131DC42 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CDDBE6BF [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5C13A7E00 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x5CDF0DE08 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5CDD1F73C [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C12FBE9D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CD7A8797 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CD498634 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1067800 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5C108E7BF [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C1014D8F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CD447857 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C12D7C6B [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x5C13BAB88 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x5C13B6DE4 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C10ACB88 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C137D7CD [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDCD12FC [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0x5C12E25A7 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDDDC550 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5C129DC6C [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C103BEA6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDE5CA26 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C1126489 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5CD7A8E13 [catalog.odin:416:catalogs_load()]
        +++ leak        64B @ 0x5CD7A74D0 [catalog.odin:660:catalogs_load()]
        +++ leak         5B @ 0x5C1185B30 [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0x5C11D2E0B [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDEFF2BC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1193856 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C1146D61 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C133AECC [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDC0B7F6 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x5CD43F4AE [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5C1317E2A [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C10509E6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDE25239 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDDEC7CF [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDF10C6A [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C119D940 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5CDCD178F [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CD458A7C [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5CDCCCDE3 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C137F1F6 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDCE5389 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDDC8D66 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C133AA4C [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x5C12B82C0 [catalog.odin:592:catalogs_load()]
