ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         7B @ 0xB03412813 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB03C53EEC [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03C59257 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03C660A6 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xB034679A8 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03411D22 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF72F9E89 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF70C6666 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03D5FA16 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF72108E7 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF72D6A05 [catalog.odin:561:catalogs_load()]
        +++ leak        10B @ 0xB03CB811D [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF700597F [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xAF73C86EE [catalog.odin:725:catalogs_load()]
        +++ leak       384B @ 0xAF73D9AC8 [catalog.odin:725:catalogs_load()]
        +++ leak        13B @ 0xAF719F2BC [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF70C1348 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF713E989 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF7156848 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03DA7340 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF71ABEC8 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF73BBC22 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF7236E0F [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xB034A1290 [catalog.odin:471:catalogs_load()]
        +++ leak        23B @ 0xB03496F05 [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xAF70FA28D [catalog.odin:471:catalogs_load()]
        +++ leak    2.94KiB @ 0xB03DE5400 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xAF726312F [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF738B05B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF73A5720 [catalog.odin:725:catalogs_load()]
        +++ leak       896B @ 0xAF7310D00 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF7325D00 [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xB03C11348 [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xB034529C0 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xAF737C4FE [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03DCF490 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0xAF734036D [catalog.odin:561:catalogs_load()]
        +++ leak        10B @ 0xAF715FFBA [catalog.odin:607:catalogs_load()]
        +++ leak        13B @ 0xAF70CD693 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF72A1D9D [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xAF7249251 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF72CD148 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03D3F0D6 [catalog.odin:471:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF70DE800 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xAF721C9C9 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB037B8C90 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xAF706CB5A [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF7363C76 [catalog.odin:725:catalogs_load()]
        +++ leak         3B @ 0xB0349C448 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xB034295AB [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xAF71DE8EB [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xAF72EDC40 [catalog.odin:385:catalogs_load()]
        +++ leak        20B @ 0xAF7333D6D [catalog.odin:561:catalogs_load()]
        +++ leak         6B @ 0xAF70FBADD [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7213A80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF72F0FA6 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF72FD5CC [catalog.odin:561:catalogs_load()]
        +++ leak         7B @ 0xAF71C1796 [catalog.odin:607:catalogs_load()]
        +++ leak         5B @ 0xAF713D248 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF71C2180 [catalog.odin:607:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03464700 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xAF718233C [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7339313 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xAF71292C8 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7326E42 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF72AEBA2 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF73FF6BC [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xB03496408 [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xB03DC4026 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB0347A708 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7301393 [catalog.odin:561:catalogs_load()]
        +++ leak         2B @ 0xAF7331509 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF71C37C0 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0xAF71F2A0C [catalog.odin:607:catalogs_load()]
        +++ leak        10B @ 0xAF7399FBC [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF7304E80 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB037EFFA6 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF7054563 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF706CB22 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF731BB88 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xAF708BA60 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF71A0639 [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xB03473F1A [catalog.odin:725:catalogs_load()]
        +++ leak         5B @ 0xAF70282C8 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF7178A98 [catalog.odin:607:catalogs_load()]
        +++ leak         9B @ 0xAF70BA695 [catalog.odin:385:catalogs_load()]
        +++ leak        20B @ 0xAF732386D [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xAF72EDBBC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D6A22A [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xB03CD10AB [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF717D0D1 [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xAF71DADFC [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03C74588 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF7376DFC [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xB03D9DCAB [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xB03C9ED8E [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF72BB79F [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xAF724464E [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7322693 [catalog.odin:561:catalogs_load()]
        +++ leak       384B @ 0xAF7100288 [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xAF716ED17 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF73C3FD9 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xAF7282D08 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03DC28E2 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF737728F [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03DC6726 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF72839AA [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03C7C0B2 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xB03D7B2EF [catalog.odin:471:catalogs_load()]
        +++ leak        12B @ 0xB037C0292 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03C3D5BD [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03D4D895 [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xB03DC2D5A [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF72E9B48 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB03DB7C88 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03DAB950 [catalog.odin:471:catalogs_load()]
        +++ leak        19B @ 0xAF73A1B30 [catalog.odin:561:catalogs_load()]
        +++ leak        26B @ 0xAF70FA2BE [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03D3F748 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xB03D542EF [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF7014754 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03D4F04B [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xAF73F12EB [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xAF731B727 [catalog.odin:561:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF72A0740 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF7307693 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xAF73EEF4F [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF73EAEDB [catalog.odin:725:catalogs_load()]
        +++ leak        13B @ 0xAF701689B [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF71570FC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03C80CA6 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF71D87C0 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xB03C1BD50 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF7133FFC [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xB03C39548 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB03DC9320 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB0343ABC0 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xAF737B300 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xB03CFAADD [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03434ED0 [catalog.odin:385:catalogs_load()]
        +++ leak    2.94KiB @ 0xB03C39E40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF72123E6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF73C46F0 [catalog.odin:607:catalogs_load()]
        +++ leak        13B @ 0xAF732F088 [catalog.odin:561:catalogs_load()]
        +++ leak         8B @ 0xAF7238910 [catalog.odin:435:catalogs_load()]
        +++ leak        27B @ 0xB03463C0C [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xAF70027E6 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB0346E2EB [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF7103EF9 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF721D68E [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF73EFC40 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xAF7231F5D [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xB03C2018E [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF720FBFC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03DC1E2A [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF71DB65B [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03C0545F [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xB03CD1B08 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xB03CCED1A [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xB03DA78AB [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03CABB10 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF70A9E08 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF72FFE42 [catalog.odin:561:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF7182A80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB03D36F09 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF7257515 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03D251FF [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF734112A [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xAF7195FE0 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB03D79320 [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03CB2600 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB03D4E5BD [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0345B640 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xAF70747A9 [catalog.odin:385:catalogs_load()]
        +++ leak        20B @ 0xAF7384B50 [catalog.odin:725:catalogs_load()]
        +++ leak         5B @ 0xB03CB0DC8 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03424F7C [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03D8B448 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03D6C491 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB0344A390 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xB03D20AFF [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03CE3166 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF728E913 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xB037CA55D [catalog.odin:561:catalogs_load()]
        +++ leak        19B @ 0xB03D52FA3 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB0344AE10 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF72C38BC [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF730CD63 [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xB03D58155 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF7035240 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03C3CD4F [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF73CD73D [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03D9F726 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF731C963 [catalog.odin:561:catalogs_load()]
        +++ leak         4B @ 0xAF7390FBD [catalog.odin:607:catalogs_load()]
        +++ leak        13B @ 0xB03DDEE1B [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF70027C8 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7346562 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB0349D0BC [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03DE8E40 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03D308FC [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB037FC25F [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB034637B5 [catalog.odin:725:catalogs_load()]
        +++ leak         2B @ 0xAF7305B63 [catalog.odin:561:catalogs_load()]
        +++ leak        10B @ 0xAF7233A99 [catalog.odin:607:catalogs_load()]
        +++ leak        15B @ 0xAF71CECBF [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7300EE3 [catalog.odin:561:catalogs_load()]
        +++ leak         6B @ 0xB0344F79D [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xB0348D115 [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xAF70437A3 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB0347A353 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7197A80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xAF73752F8 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB03CA492F [catalog.odin:471:catalogs_load()]
        +++ leak        12B @ 0xB0342E242 [catalog.odin:607:catalogs_load()]
        +++ leak        14B @ 0xAF71610E6 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF71BE510 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03D2D988 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB03C35B08 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF73DE915 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF71BD708 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xAF7391FE8 [catalog.odin:607:catalogs_load()]
        +++ leak         9B @ 0xAF720C158 [catalog.odin:607:catalogs_load()]
        +++ leak        15B @ 0xAF7225245 [catalog.odin:561:catalogs_load()]
        +++ leak        23B @ 0xAF73935C5 [catalog.odin:725:catalogs_load()]
        +++ leak       384B @ 0xB03CA6C88 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03C56ADE [catalog.odin:471:catalogs_load()]
        +++ leak         8B @ 0xAF73D992E [catalog.odin:725:catalogs_load()]
        +++ leak         7B @ 0xAF72517FC [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03CB5726 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF72EF391 [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xB03D4E57C [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF718D136 [catalog.odin:471:catalogs_load()]
        +++ leak         8B @ 0xAF71CE890 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF72EB710 [catalog.odin:561:catalogs_load()]
