ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0xC3D2B8BE6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49C2F550 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xC3D3B0F7E [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0xC49EF373E [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0xC3D2D7C6B [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC3D14AD5B [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D03BADB [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0xC3D32276D [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC3D011767 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0xC49DBED53 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xC3D33CE1D [catalog.odin:592:catalogs_load()]
        +++ leak        16B @ 0xC3D1CEC4C [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0xC3D33111D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49CF1A9F [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC49E1796C [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49DA7026 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D3C4F00 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0xC3D3354C2 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC49E13FA2 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49F8052A [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC3D2CB5D0 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0xC3D13B72F [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D27E880 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC49F6A980 [catalog.odin:1093:catalogs_load()]
        +++ leak         6B @ 0xC3D0DD3EB [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC49D3951E [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC3D3FDD88 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC3D2D2808 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D11BBAF [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC3D3F1588 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC497AC5D0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D1F4911 [catalog.odin:638:catalogs_load()]
        +++ leak        18B @ 0xC3D396B5B [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0xC49F68708 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0xC49CEE308 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49DB87E1 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC3D2BB688 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0xC3D21803E [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49F6835B [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0xC497CFB00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC49C7A395 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D25E462 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D237862 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49D5C2BF [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xC3D2F1290 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xC49C4F51E [catalog.odin:502:catalogs_load()]
        +++ leak        22B @ 0xC3D20C9A7 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC3D00DF60 [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0xC49EAE3DC [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC49F517F0 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0xC49D89C15 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49C4AEE0 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xC49C58B9B [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0xC49F0FBE8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D2A851F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC49EC8208 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC497E7F3D [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49EFC413 [catalog.odin:1093:catalogs_load()]
        +++ leak         2B @ 0xC3D33A11D [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0xC49C1311D [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC3D39F408 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC4947AFAA [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49D2A700 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC3D210415 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D3D2D16 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D0E5FD3 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49D80B39 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D373DC0 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0xC3D31A1E3 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC49F8A724 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0xC3D2863D5 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D0B704D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49D63F48 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D0650FC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49F49548 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D2CE5DB [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49F43880 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0xC49E31CEE [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0xC49444688 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC3D0C4688 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49F99CB6 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0xC3D32C4A7 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0xC3D325D27 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0xC3D023300 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49F92F3F [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49DFEC3C [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D13F240 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC3D21E515 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49F12A88 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC3D088E88 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D329C08 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC49D69F6F [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC3D031088 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D1CD923 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC494339C8 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC3D07F6A9 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49EA566C [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xC3D0D3BC0 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49D0529F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xC3D0C3A90 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC3D363233 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0xC3D29685D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC4948247C [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0xC49C7BAD0 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xC3D05ED48 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D340013 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC3D1159FC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49E826A5 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC4944AAA6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC3D2B2A10 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49CD1726 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49C34F40 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC4949DB9A [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49D1A716 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC3D328680 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC49E7DF62 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49CA9F08 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC3D2A792C [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xC3D33C56D [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC4945E53F [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0xC49F9DCF0 [catalog.odin:638:catalogs_load()]
        +++ leak        26B @ 0xC3D3B29BE [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC4945A254 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC497C4413 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49C52B26 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D1DFF88 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC49DE2BCF [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49EA0AC0 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0xC3D29ACFC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49EA17A6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D3ACC08 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC4942C8A0 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49DDDDCD [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0xC49F7E640 [catalog.odin:1093:catalogs_load()]
        +++ leak        17B @ 0xC49458A91 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC4949A490 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC3D244188 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D0CE2A6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D18635D [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0xC49DB2E8B [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC3D1CC5C8 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0xC49C54AEB [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xC4942B580 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC3D2117B9 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0xC3D132E4B [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0xC49DE93C8 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC3D06DDD5 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49E7AD48 [catalog.odin:1093:catalogs_load()]
        +++ leak         2B @ 0xC3D3159E3 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0xC3D09AF9E [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D355200 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC3D11EFAA [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D1F5CBF [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC49CCCDE3 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0xC49E1E588 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0xC49C0D450 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49CF3DCD [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D1C5D66 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC3D3174A7 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC3D342C88 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49D02C40 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC3D0E5980 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xC49498649 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0xC497E6E48 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC49CBDF9A [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC49C1F023 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49C0E762 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D315113 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC3D1F2E45 [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0xC49DCD008 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49F26BC8 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC49C90D1F [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xC49DE6D50 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0xC3D11BA08 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC49F33448 [catalog.odin:1093:catalogs_load()]
        +++ leak         9B @ 0xC49C1AEDB [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xC49E4FCDD [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC3D339D2A [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC49D4FF22 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0xC3D2AC300 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC49C33480 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49CD2ABA [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D286EBC [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0xC49F0E6BD [catalog.odin:1093:catalogs_load()]
        +++ leak         2B @ 0xC3D322763 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC49D5700D [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0xC49F1C187 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0xC3D25CB88 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49F09510 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0xC49CEEB8F [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC49D44BFC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D014D3C [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D3A7C08 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0xC49D5E550 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0xC49F40B07 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0xC3D138CEC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D30804C [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC49474710 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0xC49F6E262 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49F6AD50 [catalog.odin:1093:catalogs_load()]
        +++ leak         9B @ 0xC3D084BBF [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xC494308FB [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC3D2498C8 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49EDA68F [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0xC49E6504B [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0xC3D11E315 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D31B3C2 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC3D2FE92A [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0xC3D2CB41D [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0xC49C28C23 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0xC3D326B09 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0xC49D706BF [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xC3D308908 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0xC49EAD91A [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC3D3339CC [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D2A6980 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC3D28407F [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49D68540 [catalog.odin:502:catalogs_load()]
        +++ leak        25B @ 0xC49464EEB [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0xC49C3E451 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49D4FB13 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49DDD52B [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D203648 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D32A0CC [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0xC49F18110 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0xC4942C2DB [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0xC49CE3008 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D1206D5 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC3D28A55D [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC49C82F13 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC49F5BDBC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49DF72BA [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D24F898 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D287B2B [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC49E8FC9A [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D246013 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D32E408 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D21D280 [parser.odin:299:parse_object_body()]
