ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0x6937CC6BF [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x687265763 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6937F5580 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x69441C25D [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x6870F4780 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x69378F850 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6871A3F80 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872095C8 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x694494D08 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6937E4C3C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x687171CEA [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6870C4408 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x687118685 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x693411930 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x6870D408D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x69447A648 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6870260D5 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x68718D288 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6870FC41D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x687086C1F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x6871BA3A3 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x687326E10 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x6873C4700 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x694440C40 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6871E3B50 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6872CD988 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6871689E0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x68727D356 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x6937A7FA3 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687216422 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x69375E4C0 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x69376D5FC [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872CAC9D [catalog.odin:519:catalogs_load()]
        +++ leak        18B @ 0x68732A25B [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x68735FFAB [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x687254C1A [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872A51C2 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6944AE888 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x694429AD0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x687152795 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x68706EA48 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x68733E410 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6872A0180 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x687166CDB [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x687242153 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6937DC1A2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6870B38BC [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x687197908 [catalog.odin:429:catalogs_load()]
        +++ leak    1.16KiB @ 0x693753507 [catalog_test.odin:20:replace1()]
        +++ leak         3B @ 0x693739D48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68737ADD7 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6937E02B6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x694403776 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x6870ECCEB [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x687301B6C [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x6944588A3 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68729964C [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6871D996C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6872BE208 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6870AE3E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6870CA050 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x687045088 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x687263A8D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x68724B488 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x687025651 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6937FF988 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x6873065A7 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x687379D18 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x6937342E1 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6872A2008 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x68720F7C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x68704A460 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6872A522A [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6937E161E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872C8D63 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x68712E529 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6871A0066 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x6870744D0 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x687235A7E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872B3909 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x687030688 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872CA480 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6937C2DFC [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6872530C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872A8509 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x693406940 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x6870200D0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x687320D10 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x68737F98D [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x68713609B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6870E649D [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x6934188C0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687051200 [catalog.odin:343:catalogs_load()]
        +++ leak    1.16KiB @ 0x69374D8B9 [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0x687295F80 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6937D757F [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x687155E16 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6873EA5E2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6871B661F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6944979E6 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6873CECC8 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x68705F088 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x687352108 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x68712E964 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x687134A08 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6870F30DD [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x694430749 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6872188A6 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6871F10C0 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x68735D550 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x687334F6B [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x68730012B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6872D4F13 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x68725E349 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6937FBD00 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x687269708 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x69377C860 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x69377FE08 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6873E971B [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6937AB348 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6870962E6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x687167788 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872D4680 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x68719DBA6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x68729C7C2 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6944AFED0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x68702B33C [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x68713E448 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6872DAE00 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6872A5F6D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x687224661 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x6871EAA5C [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x694461380 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x68701EA66 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6870791C8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x694442E50 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x694462E62 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6870704C9 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x68706B408 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x687289AAE [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x69449A408 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x68736E808 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x687063239 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x694403090 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6870727D0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68709DF7C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x68711CBE0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x693791908 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6944A86BF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x687254BF9 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x68700043C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687208C62 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6870EC709 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687255462 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x687199E30 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x69440BDC8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6871FE397 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6944A6262 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872CD180 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6872D7C80 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x68707F1D0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x69373C9C8 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6937D7C4D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6937BC048 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x69372AF30 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x6872B4663 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x69443727C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68704D74D [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x69373693A [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x6872A3F88 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6937D593F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x687037E26 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6872CB108 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6872EFE66 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6944AF2E0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6937D3051 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6870BA340 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6937E395B [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x69441F208 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872F85C0 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x6871B5100 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872AEC1D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x687119D68 [catalog.odin:565:catalogs_load()]
        +++ leak        18B @ 0x6873B849D [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x69341F480 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x69448E8E6 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6870625C0 [catalog.odin:343:catalogs_load()]
        +++ leak        25B @ 0x6873A6D7D [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x6937EC3D1 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68722FEBC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x687372E23 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68725D408 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6872949ED [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x68708F2BF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x693780266 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6872DF9ED [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6872AC3ED [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6872D2FAA [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x6944885C0 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x69379F923 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68709C029 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872830C0 [catalog.odin:343:catalogs_load()]
        +++ leak    1.17KiB @ 0x69374C148 [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x6870A9EA1 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x68720C23C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6872B0313 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6873B8488 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6870EBEA2 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x687372780 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6873FB748 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x687393300 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x6873D699D [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0x6944BC700 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x6872B73AA [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x6872F7BD6 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x6873004EC [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872A891D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x68737B448 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6872A9B6D [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x6871EAA70 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x6872C4A2A [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x68714D2E1 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x6937BD080 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x69440976B [catalog.odin:429:catalogs_load()]
