ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         2B @ 0x60D2BF442 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6197BB9E6 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x6197305AC [catalog.odin:393:catalogs_load()]
        +++ leak         4B @ 0x60D138B3D [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x6197DB6A6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D1A2C1E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D2FFB15 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D2EEF55 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D24CA9F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D1A654E [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x61979E048 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D345765 [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0x61AC2E823 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x61AC79300 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x60D19CCBC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D22B288 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x60D2D9B27 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6197802B9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6197A8390 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6197E80C0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x61AC6A595 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x60D1405D6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D071FBF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D21B489 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x60D30652B [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x61977AC1D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6197785BF [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x60D2AFE6D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D22FE95 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x61AC057D1 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x61ACB6713 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2AA493 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x60D3491F3 [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0x60D16CA9B [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D12DA06 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x60D31C918 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x60D3FB0BF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D17D7F9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2C9693 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D336548 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x61AC2143F [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x61AC9927E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D0B7CD0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x60D0732C0 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x61AC67E90 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D28B500 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x60D193480 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D30F3C8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D042D9F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2931C2 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D2BF408 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x61ACB9FD0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D30D4A9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2BDDCC [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x619798D66 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D27D332 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x619792FBF [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D033D16 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D36BBC0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D29E200 [catalog.odin:519:catalogs_load()]
        +++ leak       112B @ 0x60D1F7E18 [catalog.odin:588:catalogs_load()]
        +++ leak        19B @ 0x60D29E127 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x60D0249FC [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D0592C8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D22091F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x61AC5126A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D011CC9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6197982A6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x61AC2083F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x60D07896F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D257490 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D2BF493 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x61AC59940 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6197892D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x61AC2F815 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x61AC2CA08 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6197EF73F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D096288 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x61AC0D1C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2AB689 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D046B0D [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x60D0C85EB [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D0DCA00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x60D077116 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D014D40 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x61ACB5C50 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D3125FF [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D1FA462 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D3202C0 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x60D360863 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D33D595 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D3FA295 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D3D269D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D2C8489 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x619417C48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D32FB66 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D0B5355 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D28DDC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x60D29BECC [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D1CD69F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D2FF30F [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D31A440 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D200050 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D22839F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x61ACAE47C [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D240EC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x619765BA6 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D206CBC [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D299642 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D0010D7 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x61972567F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D2B4FAA [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6197E5A2C [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x60D0D58EB [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x61975C8C8 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D0A0BEB [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x61AC0DE97 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D1C4161 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D2C142A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x61940A026 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D299235 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6197B3B50 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D1799C8 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D15CF66 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D10CE48 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D05A309 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6197D2410 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D09D340 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D21E06A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D0FECC0 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D3F9ECF [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D3C0E88 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x6197E30FC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D170700 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x61AC89188 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x61AC95955 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D321CEB [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2C721D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D2DDA08 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6197DD3BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D0F6FDF [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D21CFD8 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x6197A9F1A [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D1F35D0 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D073B40 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x61AC4A900 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x60D2A6480 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x61AC53B80 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x60D19E080 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x61AC74550 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D2E0708 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D2CD0C2 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x60D00E540 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x619784EAF [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2D4142 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D33DA39 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D124900 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x60D282C80 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x61AC391D5 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D2B152A [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D2B5842 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x61979FD29 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x61AC70348 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D29961D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D2DDF80 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D17D400 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x60D1E6A7E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D27D356 [catalog.odin:429:catalogs_load()]
        +++ leak        25B @ 0x60D3A49AB [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x60D2B851D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D20DD66 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x60D3B8CD2 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x60D0FCCF8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D0EFFB6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D180E16 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D231CC8 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x60D11A67C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x61ACB6015 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x61AC9631F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D08EED3 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D376A34 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x60D2C1480 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x61AC05800 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D2B97B5 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D300120 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D25E7A2 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0x60D31653D [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x60D048B08 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6197375C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x61973E28D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D270DFC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x619798DA2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D320D26 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x61AC24388 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x61AC62A5A [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x60D3F6950 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x61AC32BBF [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D194A00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x61ACA330D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D1AC848 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x61ACBBFBC [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D1AB8C0 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x60D2C841D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D2952E3 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D34EC48 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D296389 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D1FC8E6 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x60D32569D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D125055 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x619797690 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D3A5F2E [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x60D184223 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D30EB48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D167FE2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D3B3150 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x619741000 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x60D345730 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x60D12A1F2 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x61AC7CBD0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D090496 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x60D26516B [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D24F2FF [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x60D2A3FED [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x619736FC8 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x60D0A4648 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D294E08 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x60D3FB0AC [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x60D21AD48 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D268C9B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D020FA2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6197DDF9F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6197BAFC8 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6197328E3 [catalog.odin:429:catalogs_load()]
