ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak       384B @ 0x7272CD460 [catalog.odin:592:catalogs_load()]
        +++ leak         4B @ 0x733E5043D [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x733E35E93 [catalog.odin:416:catalogs_load()]
        +++ leak    1.32KiB @ 0x7337D4613 [catalog_test.odin:20:replace1()]
        +++ leak         2B @ 0x727335D9D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x7273AAD88 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733433610 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x7271B7CA9 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x72724A551 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733EE6620 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x733401909 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x72715533A [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x72718F7E0 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x727081639 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x7270B70C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x733C3F3C0 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733E47D55 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7273C18EB [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x733D1FBCF [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x727345140 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x72711E3C0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x72723C2AB [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x7273EEB56 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7337FFA84 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733CB4C14 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7271FCA4D [catalog.odin:502:catalogs_load()]
        +++ leak        24B @ 0x7273A959A [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x733C07B00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x7272F982A [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x72734A3C0 [parser.odin:299:parse_object_body()]
        +++ leak        25B @ 0x733EC31BD [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x72714EBD0 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x7270605DD [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x733499F10 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x7273DBC28 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x7273F299F [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0x733F1DB08 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x72732421D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x72720F7C8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x727337DB5 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x733D6A12F [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733E01ED0 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x733C7E6C8 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x7337D3640 [catalog.odin:1093:catalogs_load()]
        +++ leak         3B @ 0x727217390 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x72711E37F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7337D0E10 [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0x72716C2EB [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x733D0E948 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x72702D43F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x733E17588 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x727026250 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x72701CC00 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x7337CEBA4 [catalog.odin:756:catalogs_load()]
        +++ leak        23B @ 0x727384537 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x733DC02D6 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7270E9676 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733DCBFE1 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7273A5B75 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x733D6D7C0 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x72716CE29 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x733D4586A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7273AAE17 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727284CC0 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x733CCC52B [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x7272E69D0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x7273A9D78 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733D16EA4 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x72701363C [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733E71448 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x733EFC600 [catalog.odin:1093:catalogs_load()]
        +++ leak        15B @ 0x73348E47A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727307793 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x733D00EC8 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733C31F5D [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x727218080 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x733D9C423 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733CA0B62 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733F9B03C [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x72708352C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733E2B7EF [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x7273FD480 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x727307C80 [catalog.odin:592:catalogs_load()]
        +++ leak         4B @ 0x727364F6A [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x7273FF958 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x7273A16F6 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x727286EBC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733E5FCCD [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733E64C17 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x7271B21FF [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733DA2EFF [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x733C75F9B [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x727155D00 [catalog.odin:638:catalogs_load()]
        +++ leak        19B @ 0x72715ECA3 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733CFAB00 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x733D5D980 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x733E2F862 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x72725D800 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733F23808 [catalog.odin:416:catalogs_load()]
        +++ leak        18B @ 0x733ED555D [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x72732AE42 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x733D6B818 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733C78C51 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733DB1B49 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x733EC095C [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x7337C0E80 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x727048D3F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x7272417A3 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x7270270D0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x727118FD0 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x7271E7B19 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x7273C8035 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x72715B5D3 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x7273ECEA8 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x733D9B3C8 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x72710CF10 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733D861CD [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x7270A2F88 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733CFB6D0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733C5AC3F [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x733CEA1FE [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733F5BE40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x733E5DBA5 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x72711DA05 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x7271B7CBF [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x727116980 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x7272450F9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733CD69B6 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x7273AAD95 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x73343E1A3 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x7273D3480 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x7337BF458 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x733C83B7C [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x733F0457E [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x7272CF888 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733F15153 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x733D76B08 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733E4C4FF [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733448B15 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7337C3488 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7270F8648 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x733EDC5D0 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733E48C8B [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x727302209 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x7272CBCE3 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x7334064A5 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x73346AC5A [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733E9CE90 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x733E0451D [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x7271E27C8 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733446B95 [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0x733F0993B [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x733F52F50 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x72732B335 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733CEEFB9 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x73345BD10 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x733E06823 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x7273EBB00 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x733F23CA2 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733D4634F [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733C6869F [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x733EC8700 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x727109D65 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733D7D748 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733CEEFA2 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72719D785 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x7272B2226 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x7272603A6 [catalog.odin:466:catalogs_load()]
        +++ leak        24B @ 0x733E67B5A [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x733ED242E [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x727140088 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7271352C8 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x72737A4EB [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733D686E5 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7270D1508 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x733E66390 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x733C54F00 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x733CB62EB [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x72731E542 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x72714C4B9 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x72714054F [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x7273003ED [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x7271DE4CE [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727294FFF [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x7273EF73C [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x7270113C0 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x733D13FE6 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x72725E415 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x727306F00 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x7272766C0 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x7271FCAC0 [parser.odin:299:parse_object_body()]
        +++ leak    1.32KiB @ 0x7334233AC [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x733DC5326 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733E7875D [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x733D8592B [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733F0A3B0 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x7273BAF88 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733D999CD [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x72700EA6E [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x7272068FF [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x72732C9AA [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733E12426 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7273AE066 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x727325909 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x733EFD790 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x727198948 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x733E52E48 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x72710813F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x733E6B18F [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x733DFCC80 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0x72700A3A7 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0x727335DE3 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x733421B00 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x727130A9B [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x7273F0626 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733E7EE4B [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72731CECC [catalog.odin:592:catalogs_load()]
        +++ leak        22B @ 0x733E775CB [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x727257580 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x72733AA63 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x733C183C0 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7270A3836 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733E24DF9 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733EECEDA [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x7272DEB80 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x7273EA49C [catalog.odin:756:catalogs_load()]
