ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        19B @ 0x4E93A1847 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x4E9047C88 [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x4E93C345A [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x4E92F7853 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x4E9011B01 [catalog.odin:349:catalogs_load()]
        +++ leak    1.16KiB @ 0x4F57CE128 [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x4E91CA621 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E914B440 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x4E9095220 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E9311AC9 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E90E6580 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x4F57BC893 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E91D5B5B [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4E9307FC8 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4F57F481B [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0x4E92EAEA7 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E92762EF [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F64FC6C8 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F57D8B15 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E9176840 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E917EA48 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E90CED88 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E92EE288 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F544294E [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E92584D0 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E9325940 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E927A200 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4E91065E6 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E9016450 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F64A2440 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x4E931BCEA [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E92C0B59 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4F649B6D5 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F57A60E0 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E905287F [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4F643FDC8 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E91FA3BF [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E92CD488 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E918857A [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E92BED6F [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9066090 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4F65193D5 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F6456EBC [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F641CB09 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F5419160 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4E90F5426 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9333553 [catalog.odin:525:catalogs_load()]
        +++ leak        22B @ 0x4F542AABB [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x4E9319848 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E91EAE00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4F6491AE6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E91E864F [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E92494CF [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F64216BF [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E91BC3BF [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x4E90C0850 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E902A65F [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x4E918BBEB [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F6507E7A [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E90FE260 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x4E92FD26A [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0x4E933AEAD [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E926EE57 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E91D67A1 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E93A9366 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F642BA00 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x4E9228011 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9345426 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4F6417510 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E92B5EC0 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F6426B3C [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E902EE49 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E935BCEB [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x4E91632BC [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E93759BC [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E902280E [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F64DF6F9 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E91CFB80 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E9095210 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x4E93FFF60 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E933EE40 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E913E109 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E90D406F [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E9340040 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x4F649A288 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F640FFCD [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4F5409508 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x4F6535BFF [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E92881D0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F54621C8 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F64806A6 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E91C2A55 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E919C656 [catalog.odin:571:catalogs_load()]
        +++ leak        19B @ 0x4E93F3C6B [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E90B9E62 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E93E7108 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x4E93069D3 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4F6443B80 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4F547F1C7 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x4F65173A1 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x4E933CE2D [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E913F408 [catalog.odin:349:catalogs_load()]
        +++ leak        25B @ 0x4E90FFBBD [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F6507EC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4E90267E9 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4F544AC00 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x4F640DEBF [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x4E92FC975 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4F641BC40 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4F648C900 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E9302AD3 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4E92F6FC0 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4F6507E15 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F644C880 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4E91AC988 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E927BCA6 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F6519480 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x4E9218248 [catalog.odin:571:catalogs_load()]
        +++ leak        12B @ 0x4E91C0A88 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x4F64CBAC8 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9078E40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4F6506AE6 [catalog.odin:349:catalogs_load()]
        +++ leak        27B @ 0x4F5490B0C [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x4E930DBEA [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x4E9342823 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4F544A6C0 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x4F57D875A [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E9301D6A [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4F5497715 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E926C05D [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E92C1510 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9341F53 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E91B8100 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x4F5466100 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4E91EADE6 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4F5419C5D [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x4E93347C0 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4F5424A60 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F6513D08 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E9161F66 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F64F52A0 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4E93B5830 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x4F5478C40 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x4E90B2610 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E930AA02 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E90BB588 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E91F0380 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F6442810 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E90D7AC9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F54915B4 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4E92E2AB9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9397A48 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E93642FC [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E93BFB23 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4E905F721 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4E92ACA48 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F6540F1A [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x4E9302F2D [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F6496D48 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F57DD2A5 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E930AAC0 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E9249049 [catalog.odin:349:catalogs_load()]
        +++ leak        16B @ 0x4F57C4C4C [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x4E9334BF5 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F6434EB2 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E93EE850 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E9301040 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E903D9C8 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E9208610 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F649A880 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x4E913F415 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E915F2E5 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4F545F8DB [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x4E900F288 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x4E9206F88 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F541F597 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E92F7CA3 [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x4F57ECE53 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F644A7A1 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E930D753 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E92F25B6 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E92F56DD [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0x4E900F450 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x4F6429108 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x4E90FF9F7 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x4E93C5BC8 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x4E912B9EC [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E90A47C0 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4E910E660 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x4E9232A23 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x4F5408A3F [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x4F57A2308 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9175BCD [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x4F646552B [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4F57E22D5 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E91D7440 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E918FCF0 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x4F548206C [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4F54168E4 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4E90456F9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F57E6ED6 [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0x4E92DD47E [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E9292540 [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x4E90599D3 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E902DB40 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E90B5208 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9365014 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E905B9EC [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E913338F [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E920D450 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4F57DD0DD [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9088766 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4E904373C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F64ED0C8 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E921C57C [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E93BD81D [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E90E1B80 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x4F640A253 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E90C2A08 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E91DF648 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E91DC527 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E919F4D5 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E9041AAF [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4E92C9CE1 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4F546E36E [catalog.odin:689:catalogs_load()]
        +++ leak         6B @ 0x4E9070C5D [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4F655EF55 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E931A60C [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E926F90F [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9121900 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x4F652D71A [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E93DCDDF [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0x4F647A75B [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E918A808 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4F640A248 [catalog.odin:349:catalogs_load()]
